code_str3,name,gdp_2018_wb,exp_MTC_usd,imp_MTC_usd,tot_MTC_usd,exp_MTC_per_gdp_pct,imp_MTC_per_gdp_pct,tot_MTC_per_gdp_pct,exp_com_tot_usd,imp_com_tot_usd,tot_com_usd,exp_com_tot_usd_per_gdp_pct,imp_com_tot_usd_per_gdp_pct,tot_com_tot_usd_per_gdp_pct
052,Barbados,5097283200.0,3509885.2078266377,5352620.575287697,7107563.179201016,0.034,0.053,0.087,129366.49607721643,453096.19900265656,517779.4470412648,0.001,0.004,0.005
858,Uruguay,65203071110.6037,17062769.25756289,36565814.07802367,45097198.70680512,0.013,0.028,0.041,2193344.755659107,4130675.687558706,5227348.0653882595,0.002,0.003,0.005
860,Uzbekistan,52870108217.5626,15942365.345530022,34857083.35780887,42828266.03057388,0.015,0.033,0.048,1867480.5305075282,2876790.406343792,3810530.671597556,0.002,0.003,0.005
887,Yemen,21606161066.2074,2220585.984117252,31030402.662577733,32140695.65463636,0.005,0.072,0.077,149203.99916067693,2273287.1290878314,2347889.12866817,0.0,0.005,0.005
392,Japan,5040880939324.86,1010181495.4733312,3085756912.371166,3590847660.107832,0.01,0.031,0.041,101586999.7745363,383303170.0493709,434096669.936639,0.001,0.004,0.005
748,Eswatini,4666598023.91856,1976998.942103752,1730338.9995630218,2718838.470614898,0.021,0.019,0.04,259851.96705608052,195536.80442162786,325462.7879496681,0.003,0.002,0.005
180,"Congo, Dem. Rep. of the",47568210020.9338,5177540.374228243,30869252.928550385,33458023.115664504,0.005,0.032,0.037,673859.5263730516,3679490.0712544834,4016419.834441009,0.001,0.004,0.005
191,Croatia,61330483609.8835,64452957.60655067,75648267.70351468,107874746.50679001,0.053,0.062,0.11499999999999999,2289512.4792175037,3567148.3947427995,4711904.6343515515,0.002,0.003,0.005
400,Jordan,43370860704.2254,15655010.973221652,20408293.920974858,28235799.407585684,0.018,0.024,0.041999999999999996,2066732.6281944637,2231461.3695929535,3264827.683690185,0.002,0.003,0.005
705,Slovenia,54177882425.8421,29382628.81475371,28601776.613155425,43293091.02053228,0.027,0.026,0.053,2666379.102516572,3047922.4207170424,4381111.971975328,0.002,0.003,0.005
156,China,13894907485398.9,2465583331.5566406,5913908724.861719,7146700390.640039,0.009,0.021,0.03,371502896.5775527,734197184.481686,919948632.7704623,0.001,0.003,0.004
344,"China, Hong Kong SAR",361731070995.726,25574714.48530398,225935341.85728166,238722699.09993365,0.004,0.031,0.035,3229928.7865175027,28120880.325693786,29735844.718952537,0.0,0.004,0.004
040,Austria,454991174096.094,180343628.5467951,157723381.3631707,247895195.63656825,0.02,0.017,0.037000000000000005,19554155.518173438,15212374.294620693,24989452.053707413,0.002,0.002,0.004
008,Albania,15156424061.9815,10068487.238688817,5403808.416102846,10438052.035447255,0.033,0.018,0.051000000000000004,937440.4446703766,429995.85731037345,898716.0796455618,0.003,0.001,0.004
586,Pakistan,356128167702.894,34321327.70894025,220875578.11903396,238036241.9735041,0.005,0.031,0.036,4116905.231524355,22080588.58147997,24139041.19724215,0.001,0.003,0.004
642,Romania,243316050520.725,81245992.24947307,139074186.18014726,179697182.30488378,0.017,0.029,0.046,7768374.167684553,10720560.087303054,14604747.171145331,0.002,0.002,0.004
422,Lebanon,54901519155.6219,3145322.6769739264,51052834.95317588,52625496.29166284,0.003,0.046,0.049,279801.70594792266,4204271.349609033,4344172.2025829945,0.0,0.004,0.004
048,Bahrain,37802005319.1489,17201268.47127364,28409532.169206493,37010166.404843315,0.023,0.038,0.061,1460118.779804826,1829876.7669586379,2559936.156861051,0.002,0.002,0.004
380,Italy,2091932426266.94,465628585.8057933,1184484849.6823294,1417299142.585226,0.011,0.028,0.039,49520400.22380934,114631373.72945175,139391573.84135643,0.001,0.003,0.004
854,Burkina Faso,15890066209.8959,854008.5328095697,10712179.699390663,11139183.965795448,0.003,0.034,0.037000000000000005,89430.16414303405,1134665.1301562001,1179380.2122277173,0.0,0.004,0.004
646,Rwanda,9636510839.30707,155883.6271702101,7414383.7984901,7492325.612075205,0.001,0.038,0.039,8258.73984739668,720803.858791963,724933.2287156613,0.0,0.004,0.004
070,Bosnia and Herzegovina,20484048415.5019,20241329.65442628,13372426.426587177,23493091.253800318,0.049,0.033,0.082,940266.8964198707,640465.7835609252,1110599.2317708605,0.002,0.002,0.004
246,Finland,275708001767.838,89819329.45322193,127572589.58853376,172482254.31514472,0.016,0.023,0.039,9704588.365549902,12456788.350332042,17309082.533106994,0.002,0.002,0.004
100,Bulgaria,66399602077.1693,35579320.783993326,39486254.675353095,57275915.06734976,0.027,0.03,0.056999999999999995,3140909.0442736237,2578272.771430166,4148727.2935669776,0.002,0.002,0.004
703,Slovakia,106137924015.591,78638954.3844754,47044967.38408503,86364444.57632273,0.037,0.022,0.059,4160643.218487643,3529952.181325083,5610273.790568905,0.002,0.002,0.004
840,United States of America,20533057312000.0,4158204484.980229,4430117304.820721,6509219547.310835,0.01,0.011,0.020999999999999998,594958869.6361316,633702311.5896891,931181746.4077549,0.001,0.002,0.003
834,"Tanzania, United Republic of",57003686049.4102,2709824.9416939453,32618590.878168844,33973503.34901582,0.002,0.029,0.031,346454.5694157157,3547842.1087683393,3721069.393476197,0.0,0.003,0.003
716,Zimbabwe,34156069918.0609,3758849.006028805,8090633.962541572,9970058.465555973,0.006,0.012,0.018000000000000002,537297.6591195867,1032371.1667923161,1301019.9963521096,0.001,0.002,0.003
800,Uganda,32927025621.3848,1977776.3726746144,17580063.105062462,18568951.29139977,0.003,0.027,0.03,101896.17974883896,1867079.7264729405,1918027.81634736,0.0,0.003,0.003
752,Sweden,555455371487.089,223288035.2495458,152458492.82086164,264102510.44563454,0.02,0.014,0.034,18079162.302376255,12493771.206727626,21533352.35791575,0.002,0.001,0.003
004,Afghanistan,18418860354.4238,564781.366016022,13667697.701489676,13950088.384497687,0.002,0.037,0.039,51957.828130627226,1240751.5597407252,1266730.4738060387,0.0,0.003,0.003
616,Poland,588779850763.487,207247866.9316464,229291504.90611824,332915438.37194145,0.018,0.019,0.037,18333179.277736265,17099025.860175967,26265615.499044098,0.002,0.001,0.003
426,Lesotho,2556247155.56945,93425.91022332115,1638975.1583726625,1685688.113484323,0.002,0.032,0.034,16637.693596571273,168062.14991626493,176380.99671455057,0.0,0.003,0.003
108,Burundi,2667182198.97925,84399.97626332169,1794975.8666047663,1837175.854736427,0.002,0.034,0.036000000000000004,4270.315281638786,172814.616788209,174949.7744290284,0.0,0.003,0.003
120,Cameroon,39973842058.565,10230749.133845463,18612664.507119536,23728039.074042268,0.013,0.023,0.036,1058443.3845816264,1593314.8932543073,2122536.5855451208,0.001,0.002,0.003
203,Czechia,249000540729.179,77008162.60465638,110399859.305527,148903940.6078552,0.015,0.022,0.037,5688900.040211261,8442528.1727809,11286978.19288653,0.001,0.002,0.003
250,France,2790956878746.61,330751202.07440555,1060819054.2187591,1226194655.255962,0.006,0.019,0.025,32618812.6619662,105023656.2188259,121333062.54980901,0.001,0.002,0.003
268,Georgia,17596922469.9152,3112837.8742189906,14367414.278872922,15923833.215982417,0.009,0.041,0.05,211002.99139907392,754623.6783866949,860125.1740862319,0.001,0.002,0.003
276,Germany,3974443355019.53,736561617.3998914,1354053733.5574105,1722334542.2573562,0.009,0.017,0.026000000000000002,81256460.44069275,140719440.13252547,181347670.35287184,0.001,0.002,0.003
348,Hungary,160565642983.587,76981155.45897026,76657941.7486689,115148519.47815403,0.024,0.024,0.048,5180147.282809921,4158883.7057652175,6748957.347170178,0.002,0.001,0.003
376,Israel,376691526553.276,86726470.9029536,177397400.0384376,220760635.48991442,0.012,0.024,0.036000000000000004,8900375.329918029,18581944.402129915,23032132.067088928,0.001,0.002,0.003
404,Kenya,92202979940.671,7789703.147840769,54984722.06028795,58879573.63420834,0.004,0.03,0.034,720656.610484455,6448365.95518468,6808694.260426908,0.0,0.003,0.003
894,Zambia,26311506435.0598,6126827.819577012,10164075.474257825,13227489.384046331,0.012,0.019,0.031,713929.7576439427,1242731.1906243411,1599696.0694463125,0.001,0.002,0.003
524,Nepal,33111525182.7133,550307.8418656178,31055868.727537915,31331022.648470722,0.001,0.047,0.048,62108.070199493275,1977691.5189291656,2008745.5540289122,0.0,0.003,0.003
496,Mongolia,13178094719.8612,2686234.770252927,3580639.4857039037,4923756.870830367,0.01,0.014,0.024,214699.9546144752,408561.4303362223,515911.40764345985,0.001,0.002,0.003
533,Aruba,3276187709.49721,22267.063068517196,1888168.8760245948,1899302.4075588533,0.0,0.029,0.029,2896.8024240575587,184030.91383900985,185479.31505103863,0.0,0.003,0.003
498,"Moldova, Republic of",11253727815.4762,7405606.7508929055,2597030.661249588,6299834.036696041,0.033,0.012,0.045,557826.2019806706,164979.78603480253,443892.8870251378,0.002,0.001,0.003
499,Montenegro,5506944403.30196,1888463.624391756,5014064.154333102,5958295.96652898,0.017,0.046,0.063,60833.56070959957,258129.4179940876,288546.1983488874,0.001,0.002,0.003
208,Denmark,356841216410.068,88116451.51303852,113187718.01908074,157245943.77560002,0.012,0.016,0.028,7997920.342006832,8997439.648675894,12996399.81967931,0.001,0.001,0.002
072,Botswana,17031943186.1353,220546.37146522177,5126667.9853924755,5236941.171125086,0.001,0.015,0.016,23153.461060023026,515948.22391086747,527524.9544408789,0.0,0.002,0.002
826,United Kingdom,2878152147315.82,431022559.57997936,771681509.8785161,987192789.6685058,0.007,0.013,0.02,40420121.54396345,82760410.35448766,102970471.12646937,0.001,0.001,0.002
659,Saint Kitts and Nevis,1076922222.22222,14379.112880254715,289019.2120517113,296208.76849183865,0.001,0.013,0.013999999999999999,1474.4319312799182,43523.436377052785,44260.652342692745,0.0,0.002,0.002
466,Mali,17070867577.6666,469470.7110548795,9099168.86727956,9333904.222807,0.001,0.027,0.028,56967.38706384416,782218.1456774021,810701.8392093242,0.0,0.002,0.002
308,Grenada,1166514814.81481,53943.86491425046,763334.5896382781,790306.5220954034,0.002,0.033,0.035,4391.903440152707,41852.17181702121,44048.12353709756,0.0,0.002,0.002
372,Ireland,385736680797.111,187717540.6487323,112754216.72607422,206612987.05044037,0.024,0.015,0.039,10276666.643335002,8151492.821617461,13289826.143284962,0.001,0.001,0.002
688,Serbia,50640662859.4987,19881122.32240749,41093367.507511795,51033928.66871554,0.02,0.041,0.061,1061699.4259077827,1490939.2206290362,2021788.9335829276,0.001,0.001,0.002
442,Luxembourg,71000359760.4599,16776629.519343251,25457389.48614748,33845704.24581911,0.012,0.018,0.03,1499240.648209572,1514035.9261270792,2263656.2502318653,0.001,0.001,0.002
296,Kiribati,196501504.185186,39.06792280567941,36394.353309535756,36413.8872709386,0.0,0.009,0.009,3.8467501384897766,5034.419040976824,5036.342416046069,0.0,0.001,0.001
562,Niger,12808661487.4035,334735.5778973576,2748166.0822119806,2915533.8711606595,0.001,0.011,0.012,24817.843612476827,296368.4103374315,308777.3321436699,0.0,0.001,0.001
020,Andorra,3218419896.93327,200785.72297135822,546492.5007353945,646885.3622210736,0.003,0.008,0.011,26127.132700783794,33294.58148039454,46358.14783078644,0.0,0.001,0.001
258,French Polynesia,6135116260.64814,126548.20811433061,970386.0537934682,1033660.1578506335,0.001,0.008,0.009000000000000001,16497.909013999062,150785.0511545154,159034.0056615149,0.0,0.001,0.001
051,Armenia,12457940705.3088,1060506.1161205724,2263747.377687769,2794000.435748055,0.004,0.009,0.013,111377.26730715063,226286.32025886193,281974.95391243725,0.0,0.001,0.001
060,Bermuda,7225977000.0,14630.674415469786,2631752.7990258243,2639068.1362335593,0.0,0.018,0.018,1360.0063396767978,210437.20558652034,211117.20875635874,0.0,0.001,0.001
140,Central African Republic,2220979144.52008,121281.78567672243,219708.22385082205,280349.1166891833,0.003,0.005,0.008,19678.52548009968,26409.421935056806,36248.68467510665,0.0,0.001,0.001
446,"China, Macao SAR",55284309690.2698,675189.9531681977,8215558.277382302,8553153.2539664,0.001,0.007,0.008,25059.425798495566,556825.3643958296,569355.0772950774,0.0,0.001,0.001
882,Samoa,878448439.453724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
028,Antigua and Barbuda,1604770370.37037,5187.42927516788,87286.4855419177,89880.20017950164,0.0,0.003,0.003,608.0396241597217,9826.509131205286,10130.528943285148,0.0,0.0,0.0
585,Palau,284900000.0,8.029598887897551,5010.441237888766,5014.456037332715,0.0,0.001,0.001,1.0285387051686818,595.0776168526736,595.591886205258,0.0,0.0,0.0
756,"Switzerland, Liechtenstein",725562534363.895,51274935.11372787,68323008.71422572,93960476.27108966,0.004,0.005,0.009000000000000001,5503172.453886024,5051089.310572281,7802675.537515292,0.0,0.0,0.0
231,Ethiopia,84269196152.0333,1176977.4555662964,317373.2776956991,905862.0054788473,0.001,0.0,0.001,137090.72943715344,25002.861068771712,93548.22578734843,0.0,0.0,0.0
454,Malawi,9880675785.93057,411963.7956682202,257838.1059656391,463820.0037997492,0.002,0.001,0.003,55162.89023754628,29421.546091600238,57002.99121037338,0.0,0.0,0.0
670,Saint Vincent and the Grenadines,884328180.526933,24376.643957955523,106342.53303458306,118530.85501356082,0.001,0.006,0.007,2487.185840369045,7715.2624835811985,8958.855403765721,0.0,0.0,0.0
275,State of Palestine,16276600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,Sao Tome and Principe,412253809.728799,11456.332302345732,0.0,5728.166151172866,0.001,0.0,0.001,1255.2547248464398,0.0,627.6273624232199,0.0,0.0,0.0
136,Cayman Islands,5530178498.90783,19022.20112575589,553636.8950549815,563147.9956178594,0.0,0.005,0.005,1716.2671941694225,44816.430863187095,45674.56446027181,0.0,0.0,0.0
016,American Samoa,639000000.0,9360.07790021816,,,0.001,,,949.790804999491,,,0.0,,
050,Bangladesh,321379163135.647,8299101.105196356,,,0.001,,,552578.0359234948,,,0.0,,
064,Bhutan,2446867582.27133,1723680.090368362,,,0.035,,,92873.92137858478,,,0.002,,
092,British Virgin Islands,,8116.06557875695,,,,,,757.4228711471478,,,,,
124,Canada,1725297938435.76,943154087.4850242,,,0.027,,,117139672.9256312,,,0.003,,
148,Chad,11239167890.2816,8105306.102597794,,,0.036,,,952992.7334295212,,,0.004,,
158,"China, Taiwan Province of",,0.0,,,,,,0.0,,,,,
162,Christmas Island,,518149.29782257776,,,,,,31677.823784704276,,,,,
184,Cook Islands,,3.613538981040036,,,,,,0.2668016407821,,,,,
192,Cuba,100050000000.0,12453417.623596177,,,0.006,,,1577048.3733408581,,,0.001,,
212,Dominica,554770370.37037,26997.176216606902,,,0.002,,,3220.1130281463593,,,0.0,,
226,Equatorial Guinea,13097012124.2261,122573341.05315545,,,0.468,,,14992112.682283334,,,0.057,,
232,Eritrea,,82.82459623780042,,,,,,8.629022374948976,,,,,
234,Faroe Islands,3188601035.1907,884099.4001058703,,,0.014,,,85064.91269779029,,,0.001,,
238,Falkland Islands (Malvinas),,229.53224877899615,,,,,,1.0834107132919697,,,,,
262,Djibouti,2913466732.12507,70578.54207676546,,,0.001,,,10099.343619435795,,,0.0,,
266,Gabon,16867326389.8696,28474626.560749687,,,0.084,,,3449931.3475647625,,,0.01,,
292,Gibraltar,,835511.4569004304,,,,,,55622.4697083038,,,,,
316,Guam,6056000000.0,20952.325868562217,,,0.0,,,3180.3608475440865,,,0.0,,
332,Haiti,16403864521.4121,303518.2766236737,,,0.001,,,40130.39250515898,,,0.0,,
368,Iraq,227367469034.031,162632424.1329825,,,0.036,,,19530110.839206543,,,0.004,,
408,"Korea, Dem. People's Rep. of",,459691.09261806635,,,,,,25637.859481596497,,,,,
430,Liberia,3422754800.0,7650659.042006843,,,0.112,,,830331.6163104881,,,0.012,,
484,Mexico,1222405556421.13,519374265.33330715,,,0.021,,,61791305.03529513,,,0.003,,
500,Montserrat,,111.00427587966556,790.0815007927403,845.583638732573,,,,2.8399393185584136,36.161106358627485,37.58107601790669,,,
520,Nauru,130995580.092154,379433.28159737424,,,0.145,,,36355.07834083713,,,0.014,,
531,Curaçao,3020388826.81564,598720.5689730363,,,0.01,,,52383.394121428624,,,0.001,,
534,Sint Maarten (Dutch part),1185474860.3352,6474.540609521897,,,0.0,,,763.4968991559207,,,0.0,,
535,"Bonaire, Sint Eustatius and Saba",,60853.55430210998,,,,,,6035.865151334283,,,,,
540,New Caledonia,9896402295.48329,40962060.59489252,,,0.207,,,5110740.078462181,,,0.026,,
548,Vanuatu,914736985.430944,4004.3386756151776,,,0.0,,,415.3118586182481,,,0.0,,
570,Niue,,0.0,,,,,,0.0,,,,,
574,Norfolk Island,,0.0,,,,,,0.0,,,,,
580,Northern Mariana Islands,1301000000.0,1758.229669124748,,,0.0,,,243.5613658392458,,,0.0,,
583,Micronesia (Federated States of),401932300.0,114228.55917348036,,,0.014,,,16640.54309569093,,,0.002,,
584,Marshall Islands,219330300.0,2200498.7844968713,,,0.502,,,235614.29872303538,,,0.054,,
598,Papua New Guinea,24109780113.2307,121360927.11019407,,,0.252,,,11224260.013561444,,,0.023,,
624,Guinea-Bissau,1504630233.68639,11885.12009873329,,,0.0,,,1547.483169304578,,,0.0,,
652,Saint Barthélemy,,83.94810684297919,,,,,,11.730756979235148,,,,,
654,Saint Helena,,9387.29395361159,,,,,,1666.3914919817637,,,,,
660,Anguilla,,4.322871762663924,,,,,,0.2294474855639705,,,,,
666,Saint Pierre and Miquelon,,0.0,,,,,,0.0,,,,,
674,San Marino,1655354303.82885,140801.45900040647,,,0.004,,,26085.147599676482,,,0.001,,
706,Somalia,5856000006.22021,251895.8712202616,,,0.002,,,19159.867441547205,,,0.0,,
710,South Africa,404158882459.024,299388788.6109846,,,0.037,,,42277631.73521722,,,0.005,,
728,South Sudan,,8260168.934495526,,,,,,881492.8809731958,,,,,
732,Western Sahara,,0.0,,,,,,0.0,,,,,
760,Syrian Arab Republic,21496337967.8677,352188.7893177495,,,0.001,,,25519.757226496113,,,0.0,,
772,Tokelau,,0.0,,,,,,0.0,,,,,
776,Tonga,488906860.874058,36232.824910538046,,,0.004,,,4239.8592800818815,,,0.0,,
795,Turkmenistan,40765428571.4286,116713162.74207444,,,0.143,,,15271267.403303495,,,0.019,,
796,Turks and Caicos Islands,1113178000.0,2684.340968803685,,,0.0,,,257.9367920275425,,,0.0,,
798,Tuvalu,48015219.9526234,570.3176767138559,,,0.001,,,58.11029231408107,,,0.0,,
862,Venezuela (Bolivarian Rep. of),,304346495.8118895,,,,,,34635524.34511847,,,,,
