gdp_2018_wb,source_iso_code,source_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
18418860354.4238,004,Afghanistan,321567558.959,169733981.41799998,321567558.959,169733981.41799998,21.672765416092012,1673.5101336151013,796843.0456713145,774233.0385219926,664591.2583847076,635257.479816788,796843.0456713145,886966.5122898959,1096057.1550807182,1159651.249021079,100.0,100.0,0.0,112733.47376790328,431465.8966960106,524393.7692042909,0.00433,0.0042,0.00361,0.00345,0.00433,0.00482,0.00595,0.0063,0.0,0.00061,0.00234,0.00285
15156424061.9815,008,Albania,1821288538.1350002,476690149.85200006,1821288538.1350002,476690149.85200006,332.93051350859383,25637.679541140857,16588780.861194605,16009707.089568848,14518499.137634704,13951952.94587284,16588780.861194605,17711999.34469345,21619603.745619934,22745832.74837642,100.0,100.0,0.0,1702292.2551246006,7101104.60798523,8793879.802503582,0.10945,0.10563,0.09579,0.09205,0.10945,0.11686,0.14264,0.15007,0.0,0.01123,0.04685,0.05802
174910891124.491,012,Algeria,53874374098.228,24891212494.093,53874374098.228,24891212494.093,12532.96578987134,967073.3866398194,539806693.1275615,533735853.7898797,459582816.1566853,446849442.1174921,539806693.1275615,592828055.9996114,712490380.6277729,754568380.5070592,100.0,100.0,0.0,59092202.2097317,252907564.47108763,307718938.38956714,0.30862,0.30515,0.26275,0.25547,0.30862,0.33893,0.40734,0.4314,0.0,0.03378,0.14459,0.17593
639000000.0,016,American Samoa,2035519.855,471875.56700000004,2035519.855,471875.56700000016,0.45883587605355863,35.49213146084031,26544.830234691297,26779.575703771086,22607.368617317134,22549.77439074175,26544.830234691297,30429.691872147912,35175.551299888306,37580.78212326308,100.0,100.0,0.0,3650.116168376826,12568.182682571172,15031.007732521331,0.00415,0.00419,0.00354,0.00353,0.00415,0.00476,0.0055,0.00588,0.0,0.00057,0.00197,0.00235
3218419896.93327,020,Andorra,13067772.785999998,27137642.35,13067772.785999998,27137642.35,10.962948912727107,848.6976226859761,367315.7900008746,365884.8906508099,309756.9410132206,290128.4569841725,367315.7900008746,402794.56665911723,475229.6071469699,492820.3687859524,100.0,100.0,0.0,36909.67600830732,165472.6661337493,202691.91180177988,0.01141,0.01137,0.00962,0.00901,0.01141,0.01252,0.01477,0.01531,0.0,0.00115,0.00514,0.0063
77792944471.9494,024,Angola,15520950271.928999,7013780886.498001,15520950271.928999,7013780886.498001,10294.604595838882,793853.0389677319,502618752.0950801,489012745.39800775,435796393.7107195,423838483.44681364,502618752.0950801,538640632.762438,662553064.0126859,702000588.0139805,100.0,100.0,0.0,49627887.36443031,226756670.30196637,278162104.56716686,0.6461,0.62861,0.5602,0.54483,0.6461,0.6924,0.85169,0.9024,0.0,0.06379,0.29149,0.35757
1604770370.37037,028,Antigua and Barbuda,78467122.13599999,59633176.561,78467122.13599999,59633176.561,23.7425516578579,1810.5849100019607,1010785.8680550302,976054.2086124151,936207.2778823257,918005.5824941363,1010785.8680550302,1081061.3813132765,1318822.379421217,1408624.9164881455,100.0,100.0,0.0,105007.17270086135,382615.1015388912,490619.3339940092,0.06299,0.06082,0.05834,0.0572,0.06299,0.06737,0.08218,0.08778,0.0,0.00654,0.02384,0.03057
47112479289.4186,031,Azerbaijan,21444362166.133,10448913165.737001,21444362166.133,10448913165.737001,5726.015993846473,441814.2030280205,266243738.87039346,264165763.63742065,227442805.61734113,221885084.0200496,266243738.87039346,292028965.50455093,347589608.9301822,369487911.19336957,100.0,100.0,0.0,27863201.86713028,120146803.31284109,147602827.17331997,0.56512,0.56071,0.48277,0.47097,0.56512,0.61985,0.73779,0.78427,0.0,0.05914,0.25502,0.3133
524819898586.906,032,Argentina,41443482208.491,19559617141.561,41443482208.491,19559617141.561,20546.836481323426,1590050.9114438193,1031472583.8350416,1033025845.8227638,873185954.0436457,838903765.8465182,1031472583.8350416,1142779519.894264,1344675714.7159545,1412158639.0582762,100.0,100.0,0.0,109753674.07150018,471489760.6723088,573254873.211758,0.19654,0.19683,0.16638,0.15985,0.19654,0.21775,0.25622,0.26907,0.0,0.02091,0.08984,0.10923
1428266513154.48,036,Australia,147469473973.11,57849292617.993996,147469473973.11,57849292617.993996,57157.16977414892,4425427.100455097,2227493216.173654,2175567510.5786843,1869699394.8443835,1771115857.3776677,2227493216.173654,2540374037.332658,3117516380.7094297,3257082585.028468,100.0,100.0,0.0,364806526.7539735,1247816985.8650463,1485966727.6508005,0.15596,0.15232,0.13091,0.124,0.15596,0.17786,0.21827,0.22804,0.0,0.02554,0.08737,0.10404
454991174096.094,040,Austria,24496927025.433,45451897306.353,24496927025.433,45451897306.353004,8408.364767681018,646451.3433477035,358526015.7631043,335686061.3888471,305817825.98437524,299572227.32508403,358526015.7631043,392048258.982482,497589645.4344115,529376841.43838704,100.0,100.0,0.0,56362197.5936349,191771819.4500363,229804614.113303,0.0788,0.07378,0.06721,0.06584,0.0788,0.08617,0.10936,0.11635,0.0,0.01239,0.04215,0.05051
12653600000.0,044,Bahamas,3751684129.2510004,526989648.37100005,3751684129.2510004,526989648.37100005,490.0491779497363,37366.08603773809,16020479.102965543,14811078.38375128,13440168.009379651,13025103.643967725,16020479.102965543,17516187.34294298,22872368.68893448,24114184.879527908,100.0,100.0,0.0,2705108.9591916986,9432200.679554828,11089081.235560182,0.12661,0.11705,0.10622,0.10294,0.12661,0.13843,0.18076,0.19057,0.0,0.02138,0.07454,0.08764
37802005319.1489,048,Bahrain,7594007815.129,3641703575.488,7594007815.129,3641703575.488,1075.5416632407973,83115.27573091195,47277425.96393995,46045225.59019997,40771826.50005622,39458179.842926696,47277425.96393995,51139183.33540907,63482115.02033683,67148139.93740934,100.0,100.0,0.0,5093957.745209098,22710288.520280607,27689960.094482645,0.12507,0.12181,0.10786,0.10438,0.12507,0.13528,0.16793,0.17763,0.0,0.01348,0.06008,0.07325
321379163135.647,050,Bangladesh,367972019.793,402964900.695,367972019.793,402964900.695,148.60698868350642,11393.95588336756,6968241.579834025,6686814.6912479075,6230579.338204176,5995362.942210122,6968241.579834025,7676116.343336517,9586233.137420226,10037560.51176455,100.0,100.0,0.0,989301.6520886095,3355653.7992160497,4042197.5695544286,0.00217,0.00208,0.00194,0.00187,0.00217,0.00239,0.00298,0.00312,0.0,0.00031,0.00104,0.00126
12457940705.3088,051,Armenia,216756277.47100002,378384948.228,216756277.47100002,378384948.228,37.98666840907027,2927.2773050427527,1397622.206207066,1323794.4645139244,1189868.5390084537,1145593.893490702,1397622.206207066,1551125.7674115752,1996164.5618398716,2107386.7608008776,100.0,100.0,0.0,227331.30289765075,806296.0228314179,961792.8673101757,0.01122,0.01063,0.00955,0.0092,0.01122,0.01245,0.01602,0.01692,0.0,0.00182,0.00647,0.00772
5097283200.0,052,Barbados,496395133.807,171729738.40399998,496395133.807,171729738.404,126.69007556392539,9681.093368668226,6046997.846010038,5811714.144703625,5545098.476145101,5502625.419660039,6046997.846010038,6756280.900015782,8426489.283343663,8883579.771968938,100.0,100.0,0.0,944566.7553121569,2881390.8071985627,3380954.352308899,0.11863,0.11402,0.10879,0.10795,0.11863,0.13255,0.16531,0.17428,0.0,0.01853,0.05653,0.06633
543299066998.892,056,Belgium,118296051088.46599,118015933417.502,118296051088.46599,118015933417.502,22562.655861666106,1722626.0359798432,838955141.821185,799940204.6582298,725532130.7343394,704519557.6342723,838955141.821185,900306544.4556133,1133436017.77381,1201538327.563338,100.0,100.0,0.0,100366339.79738343,407903887.03947055,497018769.9290657,0.15442,0.14724,0.13354,0.12967,0.15442,0.16571,0.20862,0.22116,0.0,0.01847,0.07508,0.09148
7225977000.0,060,Bermuda,1735177.863,3536459.266,1735177.863,3536459.266,0.515916207363059,39.3120221524381,16728.779635337283,15515.392470997833,15159.72949855619,15080.284593055738,16728.779635337283,18957.324378108748,24470.902635110648,25757.900939359217,100.0,100.0,0.0,3441.931907110915,9311.173136554458,10677.616346303479,0.00023,0.00021,0.00021,0.00021,0.00023,0.00026,0.00034,0.00036,0.0,5e-05,0.00013,0.00015
2446867582.27133,064,Bhutan,332053101.121,100653154.97,332053101.121,100653154.97,29.348131247330738,2267.2540082472583,1322521.8729456102,1304316.5098027654,1113859.9435536382,1079312.2533230528,1322521.8729456102,1494272.153079518,1794507.0797396037,1899696.6015780359,100.0,100.0,0.0,189955.64327675244,680647.1361859655,820384.3482549831,0.05405,0.05331,0.04552,0.04411,0.05405,0.06107,0.07334,0.07764,0.0,0.00776,0.02782,0.03353
40287647930.5355,068,Bolivia (Plurinational State of),4365476936.19,2395950342.7860003,4365476936.19,2395950342.7860003,1005.581436195663,77732.78058708264,41668280.586421356,41726213.62024166,35079843.61661929,33993046.93636,41668280.586421356,47814865.64773488,56697037.16875672,59740785.80586189,100.0,100.0,0.0,6088652.027493224,21617193.552137434,25747738.86950189,0.10343,0.10357,0.08707,0.08438,0.10343,0.11868,0.14073,0.14829,0.0,0.01511,0.05366,0.06391
20484048415.5019,070,Bosnia and Herzegovina,2235943279.261,1149918028.696,2235943279.261,1149918028.696,251.05371259632415,19244.479024912496,13358789.458428705,12789711.080194829,11755918.431799516,11445051.681148466,13358789.458428705,14407102.392677458,17312038.111709118,18363742.497941315,100.0,100.0,0.0,1617391.312482629,5556119.679909602,6918690.816792849,0.06522,0.06244,0.05739,0.05587,0.06522,0.07033,0.08451,0.08965,0.0,0.0079,0.02712,0.03378
17031943186.1353,072,Botswana,38490753.981,89430528.718,38490753.981,89430528.718,9.519164227243467,735.6582460377334,306246.4267243547,282762.6265402714,257408.0108134334,247418.97136518962,306246.4267243547,338777.3225279534,447230.4609920213,470853.8200761685,100.0,100.0,0.0,56014.69598768203,189822.45017858793,223434.8487109789,0.0018,0.00166,0.00151,0.00145,0.0018,0.00199,0.00263,0.00276,0.0,0.00033,0.00111,0.00131
1916933708404.16,076,Brazil,168590527558.656,80399858281.249,168590527558.656,80399858281.249,89844.24145010256,6949561.692579349,3659591120.466453,3613480339.9642153,3116150781.0737014,2928861522.3778114,3659591120.466453,4150216226.61205,5072609233.651498,5325592095.516697,100.0,100.0,0.0,536735886.6478348,1956458452.5777965,2396730573.1388855,0.19091,0.1885,0.16256,0.15279,0.19091,0.2165,0.26462,0.27782,0.0,0.028,0.10206,0.12503
2315000000.0,084,Belize,203612140.33699998,88866347.728,203612140.33699998,88866347.728,106.66789950943483,8184.508806973842,6861007.313493029,6869470.08148281,5797751.8859130265,5874094.961403195,6861007.313493029,7549205.469790057,8736661.804890784,9626788.259460567,100.0,100.0,0.0,679735.3883072473,2938909.918977757,3752693.2980573718,0.29637,0.29674,0.25044,0.25374,0.29637,0.3261,0.37739,0.41584,0.0,0.02936,0.12695,0.1621
1615478421.45974,090,Solomon Islands,3013240067.4379997,501768988.85200006,3013240067.4379997,501768988.85200006,2105.4364361563803,162134.25000295253,89072615.81984797,83987054.60893834,77076764.78667271,73044824.10753174,89072615.81984797,96308367.2424455,129632737.25436696,137678477.54507557,100.0,100.0,0.0,12321312.633507162,52555972.46769425,64633653.437543824,5.5137,5.1989,4.77114,4.52156,5.5137,5.9616,8.02442,8.52246,0.0,0.7627,3.25328,4.0009
,092,British Virgin Islands,736704.973,6596542.436,736704.973,6596542.436,0.2765899096934196,21.15245169306823,9789.547301480143,9206.261534381327,8797.291273233093,8729.2324864614,9789.547301480143,11079.01591680109,14189.141206440716,15020.654555050518,100.0,100.0,0.0,1872.7543824197637,5391.849933207623,6291.422068589118,,,,,,,,,,,,
13567164444.9707,096,Brunei Darussalam,9198268588.088001,4031464806.9589996,9198268588.088001,4031464806.9589996,3343.510869869052,257153.11895127187,178328049.42381424,175054441.82015815,157812245.60554397,158020383.0410012,178328049.42381424,197365904.505887,238272676.35296264,256410460.91049054,100.0,100.0,0.0,22311462.685728848,80460430.74741867,98390077.86948934,1.31441,1.29028,1.16319,1.16473,1.31441,1.45473,1.75625,1.88993,0.0,0.16445,0.59305,0.72521
66399602077.1693,100,Bulgaria,7771098103.849999,3156099055.52,7771098103.849999,3156099055.52,1405.7452522473216,108229.52451808493,63001335.80931636,62960155.83572799,53862161.60514799,53034197.88419087,63001335.80931636,70642498.69701481,83020109.94238697,88729076.49820279,100.0,100.0,0.0,7682342.861286819,29157948.337238982,35694878.61401191,0.09488,0.09482,0.08112,0.07987,0.09488,0.10639,0.12503,0.13363,0.0,0.01157,0.04391,0.05376
67144726167.9294,104,Myanmar,5112919621.529,2189800659.146,5112919621.529,2189800659.1460004,2086.2178181932586,161158.2897987812,103417569.5651014,104524592.65531412,88505532.68097357,86579051.90657006,103417569.5651014,118567603.7118724,138422806.09624237,146560350.12490383,100.0,100.0,0.0,14043011.056558281,49917273.41526879,59981298.218333766,0.15402,0.15567,0.13181,0.12894,0.15402,0.17659,0.20616,0.21828,0.0,0.02091,0.07434,0.08933
2667182198.97925,108,Burundi,7476475.937000001,9960530.196,7476475.937,9960530.196,1.235986517124624,95.2824623997682,35700.628454551326,32376.857209354417,29463.122508715427,28348.935313671493,35700.628454551326,39580.64805080795,52310.176162805634,55266.6616816219,100.0,100.0,0.0,7203.79084145353,22847.053654090207,26917.72636795041,0.00134,0.00121,0.0011,0.00106,0.00134,0.00148,0.00196,0.00207,0.0,0.00027,0.00086,0.00101
60031163987.191,112,Belarus,17724341243.731003,9913954151.765001,17724341243.731003,9913954151.765001,3883.304151846047,297047.1887499605,164993672.3132738,164860021.93309128,139894483.44298458,134352203.27086258,164993672.3132738,185219562.0626934,218647024.5923637,229666194.10779065,100.0,100.0,0.0,20359540.129602104,78752541.1493791,95313990.83692807,0.27485,0.27462,0.23304,0.2238,0.27485,0.30854,0.36422,0.38258,0.0,0.03391,0.13119,0.15877
24571753581.7841,116,Cambodia,709482298.488,753218306.653,709482298.488,753218306.653,155.73524793507843,11989.471699059834,5889034.530110131,5741395.84962556,5069421.193262809,4848783.120859237,5889034.530110131,6581292.536883786,8198141.836882407,8624897.27778483,100.0,100.0,0.0,839896.6872582259,3128720.643619598,3776114.1569255926,0.02397,0.02337,0.02063,0.01973,0.02397,0.02678,0.03336,0.0351,0.0,0.00342,0.01273,0.01537
39973842058.565,120,Cameroon,2114698801.2889998,1193836990.247,2114698801.2889998,1193836990.247,448.0140461071933,34642.90394808783,19177739.444292597,18317175.758717023,16084652.991480146,15648201.635589778,19177739.444292597,21094712.55349982,26311909.508241612,27869218.149430092,100.0,100.0,0.0,2777536.7947827987,10227256.516761467,12221016.513840314,0.04798,0.04582,0.04024,0.03915,0.04798,0.05277,0.06582,0.06972,0.0,0.00695,0.02558,0.03057
1725297938435.76,124,Canada,263307974660.471,202208837169.821,263307974660.471,202208837169.821,52611.2400135221,4026498.193705447,2120932039.236242,2069173289.5026667,1768456667.0841432,1698344773.490265,2120932039.236242,2358746220.1795945,2870886184.1840935,3023112608.0692286,100.0,100.0,0.0,289572930.6769278,1102429517.0999503,1324767834.5789638,0.12293,0.11993,0.1025,0.09844,0.12293,0.13672,0.1664,0.17522,0.0,0.01678,0.0639,0.07678
2205099509.15921,132,Cabo Verde,24341939.877,81174081.31400001,24341939.877,81174081.31400001,8.75310173372907,672.3981578272135,399706.9476906692,372978.2768964815,359818.27524869697,354650.4931921183,399706.9476906692,453809.7983689144,594020.0790807385,624720.3482707113,100.0,100.0,0.0,80831.52147243288,234201.8038320415,270069.85507859295,0.01813,0.01691,0.01632,0.01608,0.01813,0.02058,0.02694,0.02833,0.0,0.00367,0.01062,0.01225
5530178498.90783,136,Cayman Islands,3691212.937,12709721.367,3691212.937,12709721.367,1.1697978334642185,88.68259425073678,71182.70385580814,64464.60254816686,62024.916633872504,61028.72302647543,71182.70385580814,74776.60706324645,92580.90265447518,101255.78146591953,100.0,100.0,0.0,10312.004515079592,30555.98602060268,40227.058439444096,0.00129,0.00117,0.00112,0.0011,0.00129,0.00135,0.00167,0.00183,0.0,0.00019,0.00055,0.00073
2220979144.52008,140,Central African Republic,11757562.586,8480367.255,11757562.586,8480367.255,6.982215956037545,540.623624441786,256781.62196960975,222706.590720345,206163.85469010085,197661.23590097096,256781.62196960975,282984.59540725715,386317.007081844,406492.34023541264,100.0,100.0,0.0,60278.00468691214,180153.15239174318,208831.10433444168,0.01156,0.01003,0.00928,0.0089,0.01156,0.01274,0.01739,0.0183,0.0,0.00271,0.00811,0.0094
94493871351.4217,144,Sri Lanka,1140976929.017,2777451164.7850003,1140976929.017,2777451164.7850003,655.2869285350212,50682.25820175977,19269386.836882975,17094877.11344583,15491199.333205054,14789064.708866863,19269386.836882975,21144972.372007057,28062284.495706752,29433783.02403704,100.0,100.0,0.0,4050095.2585612275,12571085.162501698,14644718.315170178,0.02039,0.01809,0.01639,0.01565,0.02039,0.02238,0.0297,0.03115,0.0,0.00429,0.0133,0.0155
11239167890.2816,148,Chad,1692342499.6080005,676894105.549,1692342499.608,676894105.5490001,715.6925063848427,55232.67994426494,35705063.61994136,34175657.56745882,30571523.249260873,29191493.013753098,35705063.61994136,37010884.77738511,47283263.16722879,49516612.0243869,100.0,100.0,0.0,2835227.209926285,16711739.917967916,20325119.0106338,0.31768,0.30408,0.27201,0.25973,0.31768,0.3293,0.4207,0.44057,0.0,0.02523,0.14869,0.18084
295402646018.151,152,Chile,20255753800.733,25347604500.09,20255753800.733,25347604500.09,15227.247969634707,1178025.9414441304,535877949.56878996,509775499.3497994,434979515.06183636,419541185.8803293,535877949.56878996,596478464.3480009,747696803.3578342,792341124.6595219,100.0,100.0,0.0,86702964.99820149,312717288.29599786,372799938.7791926,0.18141,0.17257,0.14725,0.14202,0.18141,0.20192,0.25311,0.26822,0.0,0.02935,0.10586,0.1262
13894907485398.9,156,China,301164134294.76196,647098944590.709,301164134294.76196,647098944590.709,138849.54716708855,10735742.193251036,4445647589.955778,4222690702.0947905,3714211336.8763623,3545888479.6684775,4445647589.955778,4981607822.329715,6393864383.658305,6747661892.935107,100.0,100.0,0.0,758917120.2349243,2679653046.781943,3201773413.2666297,0.03199,0.03039,0.02673,0.02552,0.03199,0.03585,0.04602,0.04856,0.0,0.00546,0.01929,0.02304
,162,Christmas Island,50939550.375,5310610.637,50939550.375,5310610.637,11.870208012251505,911.6672248600477,884076.9535968625,891252.6494200209,740288.6473240271,751494.2150676735,884076.9535968625,969265.235466256,1107821.3121439195,1227843.0536668098,100.0,100.0,0.0,78012.58604623517,367532.6648198924,476348.83859913633,,,,,,,,,,,,
334198218100.716,170,Colombia,71314496701.548,25170352850.342,71314496701.548,25170352850.342,25537.428026165624,1975150.960152744,1017533502.013949,1024442590.5924132,857773571.5939609,825314688.8485533,1017533502.013949,1192069312.4295013,1419761659.4865057,1487497962.280193,100.0,100.0,0.0,167626721.8370881,561988087.8925449,662183273.4316398,0.30447,0.30654,0.25667,0.24695,0.30447,0.3567,0.42483,0.44509,0.0,0.05016,0.16816,0.19814
1188797449.96036,174,Comoros,3544939.0510000004,5811314.365,3544939.0510000004,5811314.365,0.9906026076932767,75.97848141512631,37234.494146236124,35070.373021227715,32238.045136978086,30117.47253287203,37234.494146236124,40236.53324231976,54262.8000945826,57073.580241907395,100.0,100.0,0.0,5166.160221092046,22024.754957604513,26956.107709035365,0.00313,0.00295,0.00271,0.00253,0.00313,0.00338,0.00456,0.0048,0.0,0.00043,0.00185,0.00227
47568210020.9338,180,"Congo, Dem. Rep. of the",757769338.966,952082081.092,757769338.966,952082081.092,268.64866326239405,20793.452877966876,13371348.832164573,13402871.584206572,11281407.894640166,10965545.076758897,13371348.832164573,15456281.01588312,18342746.38847481,19329148.26320385,100.0,100.0,0.0,2053409.431676548,7061338.493834645,8363603.186444951,0.02811,0.02818,0.02372,0.02305,0.02811,0.03249,0.03856,0.04063,0.0,0.00432,0.01484,0.01758
,184,Cook Islands,519825.163,66516.317,519825.163,66516.31700000001,0.2869886702282893,22.074666682795783,25319.191369488333,24626.217922476506,21901.308049692445,22070.88413841678,25319.191369488333,27166.05208626048,32076.51937634227,34900.67460961845,100.0,100.0,0.0,2539.834163783973,10175.211326649824,12829.790471201672,,,,,,,,,,,,
62420164964.6987,188,Costa Rica,3508140164.971,5629129896.910999,3508140164.971,5629129896.910999,2505.0051522853432,193395.21407747004,73074421.80145381,66748967.25931202,64289209.19982465,60075212.44890446,73074421.80145381,80038766.87811662,114984883.28295402,120387149.89690737,100.0,100.0,0.0,13289799.618804604,50695674.08312937,60311937.44800291,0.11707,0.10693,0.10299,0.09624,0.11707,0.12823,0.18421,0.19287,0.0,0.02129,0.08122,0.09662
61330483609.8835,191,Croatia,4407740037.473,2578606314.196,4407740037.473,2578606314.196,538.6197489698585,41275.42274483379,30438195.914670996,29330020.85320472,26757289.689884905,26018012.221320324,30438195.914670996,32802424.52409975,39035408.815625705,41475273.37217977,100.0,100.0,0.0,3472403.670895029,12278119.1257408,15457261.150859445,0.04963,0.04782,0.04363,0.04242,0.04963,0.05348,0.06365,0.06763,0.0,0.00566,0.02002,0.0252
100050000000.0,192,Cuba,790552455.6,458010635.238,790552455.6,458010635.238,610.4711771604999,47185.84860098008,27706817.044859145,27468295.142188225,23569150.978409752,23214683.337089904,27706817.044859145,31275342.42181757,37861296.72793278,40615068.31046817,100.0,100.0,0.0,3807047.279629346,14292145.749523029,17400384.973378263,0.02769,0.02745,0.02356,0.0232,0.02769,0.03126,0.03784,0.04059,0.0,0.00381,0.01429,0.01739
25597301190.678,196,Cyprus,2431749495.465,1152256208.287,2431749495.465,1152256208.287,408.3889408590069,31515.851081895882,13284585.90021025,12593223.49231874,11474264.593592053,11152863.585916871,13284585.90021025,14085726.543488724,17860620.811422583,18961369.590230983,100.0,100.0,0.0,1492503.051169984,6386356.217830529,7808506.004314112,0.0519,0.0492,0.04483,0.04357,0.0519,0.05503,0.06978,0.07408,0.0,0.00583,0.02495,0.03051
249000540729.179,203,Czechia,17375787519.604,45446891860.638,17375787519.604,45446891860.638,2175.9597904090847,166200.88315630483,77651751.97726646,72763372.90917505,67351136.72539033,65109067.71571142,77651751.97726646,84806828.6398013,108222760.18747611,114117297.2297085,100.0,100.0,0.0,12043455.73062624,40871623.46208578,49008229.51399707,0.03119,0.02922,0.02705,0.02615,0.03119,0.03406,0.04346,0.04583,0.0,0.00484,0.01641,0.01968
14262408079.7005,204,Benin,166910778.743,84327083.75700001,166910778.743,84327083.75700001,20.335309349765755,1573.1198916326007,664825.5445798241,662627.4769021675,562923.093333629,552143.3411334289,664825.5445798241,753197.3052458502,901239.5517273692,953341.9695755442,100.0,100.0,0.0,90569.82834368269,338316.45839374023,401198.6284421154,0.00466,0.00465,0.00395,0.00387,0.00466,0.00528,0.00632,0.00668,0.0,0.00064,0.00237,0.00281
