gdp_2018_wb,source_iso_code,source_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
356841216410.068,208,Denmark,11595264089.798,21495151786.976,11595264089.798,21495151786.976,3290.7163478847597,249646.80481669024,130941173.1344738,126533537.06170225,113649785.95070599,109682456.18840359,130941173.1344738,143831687.34883115,178866564.02448112,189387249.54937404,100.0,100.0,0.0,17298150.287128896,65216778.07377513,79704793.36097045,0.03669,0.03546,0.03185,0.03074,0.03669,0.04031,0.05012,0.05307,0.0,0.00485,0.01828,0.02234
554770370.37037,212,Dominica,4389685.634,12271969.002,4389685.634,12271969.002,1.1695934817007005,90.06854861021476,56887.9054875806,52730.283439295155,51840.03833094598,51581.82715643551,56887.9054875806,64994.301400550525,84772.61646497679,89031.8012860831,100.0,100.0,0.0,12264.01796125537,32932.57813403081,37449.974129647584,0.01025,0.0095,0.00934,0.0093,0.01025,0.01172,0.01528,0.01605,0.0,0.00221,0.00594,0.00675
85555390385.9812,214,Dominican Republic,1114663115.85,2444180764.226,1114663115.85,2444180764.226,365.1786283654237,28147.90448962862,12324605.477038972,11217085.462345807,10238917.38524462,9869686.68416506,12324605.477038972,13545864.090934196,17872558.250255745,18886290.947656352,100.0,100.0,0.0,2328778.6285883896,7633640.865011126,9016604.263491292,0.01441,0.01311,0.01197,0.01154,0.01441,0.01583,0.02089,0.02207,0.0,0.00272,0.00892,0.01054
107562008000.0,218,Ecuador,16643950701.742,9153402102.955,16643950701.742,9153402102.955,6396.205085787193,493754.7780216502,267896669.21369305,261014830.30772373,228537846.7595707,220613734.5987611,267896669.21369305,294596608.7573471,365497590.94048357,384224201.8556939,100.0,100.0,0.0,33581778.449623376,136959744.18091288,163610467.25693277,0.24906,0.24266,0.21247,0.2051,0.24906,0.27389,0.3398,0.35721,0.0,0.03122,0.12733,0.15211
26020850000.0,222,El Salvador,1105624333.94,806776338.5519999,1105624333.94,806776338.5519999,257.93634768242714,19933.022543025563,11839293.7568065,11951684.38374777,9995410.585472355,9643384.739461044,11839293.7568065,13487253.425559506,15845286.287213428,16682442.566295637,100.0,100.0,0.0,1535569.0418117363,5849875.701741073,7039057.826834593,0.0455,0.04593,0.03841,0.03706,0.0455,0.05183,0.06089,0.06411,0.0,0.0059,0.02248,0.02705
13097012124.2261,226,Equatorial Guinea,6845801814.802001,3262740155.982,6845801814.802001,3262740155.982,6651.1985429721035,510494.5490585745,364622797.1392408,361126056.4445498,307390305.16071796,306564063.92065114,364622797.1392408,391527123.2883711,464808909.70870227,506863625.1392022,100.0,100.0,0.0,30401066.843821287,157418604.5479843,200299561.21855104,2.78402,2.75732,2.34703,2.34072,2.78402,2.98944,3.54897,3.87007,0.0,0.23212,1.20194,1.52935
84269196152.0333,231,Ethiopia,220194355.50800002,313377725.899,220194355.50800002,313377725.899,49.53772758403762,3832.5015340370824,2444956.7441015127,2453469.476173274,2046572.5385123098,2011112.660649372,2444956.7441015127,2852363.3194221486,3358244.513765401,3551135.34197264,100.0,100.0,0.0,398893.8432488744,1311671.9752530914,1540022.6813232678,0.0029,0.00291,0.00243,0.00239,0.0029,0.00338,0.00399,0.00421,0.0,0.00047,0.00156,0.00183
,232,Eritrea,33501.037,63564.514,33501.037,63564.513999999996,0.003374995389305,0.257244837287833,126.6211955224848,116.70134121300242,110.68031387920752,103.351330301106,126.6211955224848,136.251619984017,192.5408126790462,203.2393145994841,100.0,100.0,0.0,19.550278771014575,81.8604987998387,99.88798429837809,,,,,,,,,,,,
30624720196.2285,233,Estonia,5077848977.681,3760897828.37,5077848977.681,3760897828.37,1266.0009608625796,95986.20471475985,51108421.925632596,49312065.48055636,43692988.05892712,41731572.48857385,51108421.925632596,55536652.73019545,69692080.96459226,73294935.14202577,100.0,100.0,0.0,6224587.249639086,25999092.905665144,31563362.65345192,0.16689,0.16102,0.14267,0.13627,0.16689,0.18135,0.22757,0.23933,0.0,0.02033,0.0849,0.10306
3188601035.1907,234,Faroe Islands,133691522.142,284079555.332,133691522.142,284079555.332,37.451174435950406,2829.9146289812347,1257102.5530152123,1159060.0595054713,1105496.3552203486,1059197.1114562312,1257102.5530152123,1358244.3741722293,1815407.2449678308,1927169.4062930038,100.0,100.0,0.0,199184.31466675806,709910.8897474823,867972.2948367726,0.03942,0.03635,0.03467,0.03322,0.03942,0.0426,0.05693,0.06044,0.0,0.00625,0.02226,0.02722
,238,Falkland Islands (Malvinas),5274.0,25594.874,5274.0,25594.874,0.0004467611208132,0.0335437038249935,1134.214270643209,1018.052633821931,967.9902656880244,945.6173010955068,1134.214270643209,1146.1766731064647,1385.61669117954,1546.269823940136,100.0,100.0,0.0,128.12403928453375,417.62642549151576,600.6525228446291,,,,,,,,,,,,
5581425890.96651,242,Fiji,479305426.649,308051221.19,479305426.649,308051221.19,255.92855909393066,19782.272935200832,8765432.575215267,8070457.953776707,7707338.363151785,7248613.14771637,8765432.575215267,9757072.37627804,13864200.556596108,14490683.229664855,100.0,100.0,0.0,1686614.422501334,6156862.193444323,7242070.081948484,0.15705,0.14459,0.13809,0.12987,0.15705,0.17481,0.2484,0.25962,0.0,0.03022,0.11031,0.12975
275708001767.838,246,Finland,17002033845.297,18269390814.865,17002033845.297,18269390814.865,5923.249227498968,447269.3407422068,255533546.70218444,244118111.04464662,222392728.32524914,216446880.94678926,255533546.70218444,275625916.9353943,345019455.6198817,368229114.250324,100.0,100.0,0.0,31507805.890747666,122626727.29463255,151782233.30353475,0.09268,0.08854,0.08066,0.07851,0.09268,0.09997,0.12514,0.13356,0.0,0.01143,0.04448,0.05505
2790956878746.61,250,France,81814724357.811,165810859911.27,81814724357.811,165810859911.27,14327.0672829458,1097471.220980603,586465654.2288653,557762422.4570073,503263147.55373985,484422339.07282543,586465654.2288653,636649894.8487042,794842961.5012811,843132878.6449734,100.0,100.0,0.0,78887472.39169693,291579813.9475413,358710539.57214797,0.02101,0.01998,0.01803,0.01736,0.02101,0.02281,0.02848,0.03021,0.0,0.00283,0.01045,0.01285
6135116260.64814,258,French Polynesia,11523301.03,24446209.981,11523301.03,24446209.981,6.352464731251014,490.3366603994238,324481.16779253125,301094.9621228578,286599.482546847,281053.33637488243,324481.16779253125,365466.3543260625,482142.2619301354,508740.674128792,100.0,100.0,0.0,64371.39220320468,195542.7793832884,227687.33775390958,0.00529,0.00491,0.00467,0.00458,0.00529,0.00596,0.00786,0.00829,0.0,0.00105,0.00319,0.00371
2913466732.12507,262,Djibouti,14574465.884000001,8963687.956,14574465.884000001,8963687.956,3.5227956226891397,272.6757564341939,137122.53775109965,129863.25091600617,112046.89174148862,109446.53695874845,137122.53775109965,154040.81571395215,193824.8411616568,206377.1395740609,100.0,100.0,0.0,24177.564797945975,81777.94942016818,96930.60261531244,0.00471,0.00446,0.00385,0.00376,0.00471,0.00529,0.00665,0.00708,0.0,0.00083,0.00281,0.00333
16867326389.8696,266,Gabon,4702975378.999,1902126965.889,4702975378.999,1902126965.8890002,1483.7453876494187,114827.49772475661,85142611.44700527,87749766.56694686,71765599.85880761,70942475.97632618,85142611.44700527,101116758.50881203,115718797.03529875,122205699.32672097,100.0,100.0,0.0,13366991.941865161,43953197.17649114,51263223.350394785,0.50478,0.52024,0.42547,0.42059,0.50478,0.59948,0.68605,0.72451,0.0,0.07925,0.26058,0.30392
17596922469.9152,268,Georgia,647650796.223,414549117.71999997,647650796.223,414549117.71999997,84.00689958045135,6440.367956955163,4157317.648585158,4014566.617051536,3616075.1264363327,3535190.933059838,4157317.648585158,4490121.139735437,5511645.887269896,5917012.148437525,100.0,100.0,0.0,475554.5226839008,1895570.7608335637,2381821.215377687,0.02363,0.02281,0.02055,0.02009,0.02363,0.02552,0.03132,0.03363,0.0,0.0027,0.01077,0.01354
1670671340.37966,270,Gambia,10716153.665,12159064.34,10716153.665,12159064.34,1.4419612410897558,110.24113669753982,30272.182789011644,29158.503360673953,26349.9790213167,25768.952829122205,30272.182789011644,32909.12504631539,41823.51040642062,44737.99372186232,100.0,100.0,0.0,3750.6216856414394,15473.531385103917,18969.04089274012,0.00181,0.00175,0.00158,0.00154,0.00181,0.00197,0.0025,0.00268,0.0,0.00022,0.00093,0.00114
3974443355019.53,276,Germany,155054536005.839,437113564792.672,155054536005.839,437113564792.672,45141.33208850655,3454846.3196726628,1967982814.3491724,1902389233.4903076,1825574602.0015419,1808598044.3732464,1967982814.3491724,2160304328.210884,2749347158.1363254,2895854775.0742617,100.0,100.0,0.0,257915094.72057652,923772556.1347835,1087256730.7010152,0.04952,0.04787,0.04593,0.04551,0.04952,0.05435,0.06918,0.07286,0.0,0.00649,0.02324,0.02736
67298913752.0241,288,Ghana,5736546264.061,2427897849.297,5736546264.061,2427897849.297,3165.617850845748,244940.91289192453,114095605.98300408,114045527.34337606,96251636.34634866,92674781.3246472,114095605.98300408,131960134.00084987,159406816.62949947,167268621.22831723,100.0,100.0,0.0,17914606.657473817,63155180.28315081,74593839.90367003,0.16954,0.16946,0.14302,0.13771,0.16954,0.19608,0.23686,0.24855,0.0,0.02662,0.09384,0.11084
,292,Gibraltar,116357336.664,119769899.82,116357336.664,119769899.82,23.608650063382964,1806.7585120201384,1460123.6791811672,1370972.0048362415,1245750.7485720993,1211263.3346267827,1460123.6791811672,1533548.4071761444,1856088.969441584,2015441.6290352435,100.0,100.0,0.0,162576.40233990294,610338.2208694848,804178.2944084608,,,,,,,,,,,,
196501504.185186,296,Kiribati,2652.923,14292.507000000001,2652.923,14292.507000000001,0.0010876896355100905,0.0837753406204242,35.024255208111235,32.32368344568975,31.05906242332082,29.671577163900636,35.024255208111235,38.48149789052202,52.942798519755826,55.79219903627654,100.0,100.0,0.0,6.157814444832269,21.883736096435005,26.120621872375906,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,3e-05,3e-05,0.0,0.0,1e-05,1e-05
212049447242.107,300,Greece,21286388400.289,13121677096.368,21286388400.289,13121677096.368,4880.5519208873475,376583.07343819103,218191455.18340504,216548478.2802901,186492027.80170438,181335662.5281164,218191455.18340504,244198698.8083752,292295694.6668568,309411131.6687821,100.0,100.0,0.0,27650220.528085113,105803666.86515245,128075469.14066571,0.1029,0.10212,0.08795,0.08552,0.1029,0.11516,0.13784,0.14591,0.0,0.01304,0.0499,0.0604
3055791340.7025,304,Greenland,117616455.29599999,423830041.939,117616455.29599999,423830041.939,166.9635878161529,12777.36780700941,3939518.16718477,3652553.3648574357,3595234.5071871476,3596729.2766261357,3939518.16718477,4515326.956457624,5849357.301709089,6147536.222513513,100.0,100.0,0.0,862773.5916001885,2254122.794521942,2550806.945887377,0.12892,0.11953,0.11765,0.1177,0.12892,0.14776,0.19142,0.20118,0.0,0.02823,0.07377,0.08347
1166514814.81481,308,Grenada,11263295.691,16326536.172,11263295.691,16326536.172,2.172832118080716,166.86792723622557,71504.16517750468,67053.41417754882,62231.1195757327,59187.02984918468,71504.16517750468,77386.45985419546,105019.91032493548,111684.16473470064,100.0,100.0,0.0,10333.045676646638,42788.79074920278,52497.13488551596,0.00613,0.00575,0.00533,0.00507,0.00613,0.00663,0.009,0.00957,0.0,0.00089,0.00367,0.0045
6056000000.0,316,Guam,6329918.565,9426475.749,6329918.565,9426475.749,2.5420073245257173,195.4086122801105,113950.71689901892,109667.48327822336,99930.10755464021,95786.40389109118,113950.71689901892,121826.6385270212,155544.27255713454,166792.4488622957,100.0,100.0,0.0,12159.155248797848,55614.16500249432,71006.04497120454,0.00188,0.00181,0.00165,0.00158,0.00188,0.00201,0.00257,0.00275,0.0,0.0002,0.00092,0.00117
73328369925.8478,320,Guatemala,4128799411.9620004,2241995434.596,4128799411.9620004,2241995434.596,1992.5342855363033,153906.1772985307,95770861.35233116,94368222.73824169,81166152.52396189,80533104.00002031,95770861.35233116,105953745.47693096,127470068.41356336,137451924.32386878,100.0,100.0,0.0,11585522.738689274,46303915.88960147,56918820.32384847,0.13061,0.12869,0.11069,0.10983,0.13061,0.14449,0.17383,0.18745,0.0,0.0158,0.06315,0.07762
11857030366.4598,324,Guinea,6512812922.721,373934448.48,6512812922.721,373934448.48,1298.0318696670129,100078.4689802849,65425083.930185854,65649742.82026249,55182161.257781975,51832599.797395594,65425083.930185854,72387196.88473813,84502770.04053171,87558337.58622901,100.0,100.0,0.0,6737454.064475641,29320608.782749735,35725737.78883342,0.55178,0.55368,0.4654,0.43715,0.55178,0.6105,0.71268,0.73845,0.0,0.05682,0.24728,0.3013
4787637005.53638,328,Guyana,539484782.992,162373836.41500002,539484782.992,162373836.41500002,159.35863984850337,12272.902608361555,10485433.285473239,10545319.879739448,9185585.0643809,9080347.147967802,10485433.285473239,11668110.577995963,13260056.062195858,14177879.040952535,100.0,100.0,0.0,1122790.698256515,4074470.997814959,5097531.892984733,0.21901,0.22026,0.19186,0.18966,0.21901,0.24371,0.27696,0.29614,0.0,0.02345,0.0851,0.10647
16403864521.4121,332,Haiti,54889769.405999996,356860128.406,54889769.405999996,356860128.406,16.034577790580308,1232.74697356124,549020.8362150519,506163.5300150395,491004.6180505303,475641.56311681896,549020.8362150519,613030.909233565,833250.7271596651,876374.9375854734,100.0,100.0,0.0,106867.37921852549,342246.10910913476,400733.37446865445,0.00335,0.00309,0.00299,0.0029,0.00335,0.00374,0.00508,0.00534,0.0,0.00065,0.00209,0.00244
24067750465.9361,340,Honduras,1171024162.57,1171204525.0770001,1171024162.57,1171204525.0770001,446.3694303258778,34381.760491617024,17054074.337703392,15976182.306719895,14985637.821655981,14408901.10719015,17054074.337703392,17734727.5763581,23462987.770270407,24636510.3160267,100.0,100.0,0.0,1758545.269638203,8477349.948614426,10227609.208836548,0.07086,0.06638,0.06226,0.05987,0.07086,0.07369,0.09749,0.10236,0.0,0.00731,0.03522,0.0425
361731070995.726,344,"China, Hong Kong SAR",3963892427.8450003,8576114286.609,3963892427.8450003,8576114286.609,1150.2734745406142,88828.04430214518,40501861.33532776,38816294.05046193,33870646.09870404,32463944.33027072,40501861.33532776,45154723.67470121,56910394.37805446,60152772.06722595,100.0,100.0,0.0,6338429.624239273,23039748.279350422,27688827.73695523,0.0112,0.01073,0.00936,0.00897,0.0112,0.01248,0.01573,0.01663,0.0,0.00175,0.00637,0.00765
160565642983.587,348,Hungary,8608191942.744999,23102500291.56,8608191942.745,23102500291.56,2313.811135754254,178153.03954850987,105134311.69394171,100004387.23114653,97873493.42749855,95473840.52830225,105134311.69394171,115341598.65796275,153528402.1397724,160943160.56821597,100.0,100.0,0.0,15337211.426816225,55654908.712273836,65469320.039913714,0.06548,0.06228,0.06096,0.05946,0.06548,0.07183,0.09562,0.10024,0.0,0.00955,0.03466,0.04077
26260850582.0687,352,Iceland,574403558.1520001,930117986.929,574403558.1520001,930117986.929,247.79748128343388,18830.94712259157,15768465.843822092,14942944.079614768,13882075.086082088,13642954.29717101,15768465.843822092,17013811.84294983,20514895.157847974,22071533.741809323,100.0,100.0,0.0,2070867.7633350622,6632820.071765887,8428579.444638314,0.06005,0.0569,0.05286,0.05195,0.06005,0.06479,0.07812,0.08405,0.0,0.00789,0.02526,0.0321
2702929639861.5,356,India,85873320285.558,83322584108.093,85873320285.558,83322584108.093,34092.32065524346,2635847.679535955,1590982584.709724,1553121193.5079842,1350573081.9784243,1305026901.4903212,1590982584.709724,1760562271.912443,2150401426.18037,2262865250.3724194,100.0,100.0,0.0,207441078.40445876,799828344.2019455,957838348.8820982,0.05886,0.05746,0.04997,0.04828,0.05886,0.06514,0.07956,0.08372,0.0,0.00767,0.02959,0.03544
1042271532953.36,360,Indonesia,192406749666.93103,63448052585.649,192406749666.93103,63448052585.649,54454.13926804614,4207801.992394992,2495967580.515871,2441912020.238979,2150563254.0360103,2077100885.490482,2495967580.515871,2772234145.999087,3400668591.735319,3570732471.1223764,100.0,100.0,0.0,330322125.760108,1250105337.6993089,1493631585.6318944,0.23947,0.23429,0.20633,0.19929,0.23947,0.26598,0.32627,0.34259,0.0,0.03169,0.11994,0.14331
327900695065.853,364,Iran (Islamic Republic of),67645781520.296,26280682763.408,67645781520.296,26280682763.408,20443.186322726997,1582622.3068156322,994676064.3804011,999531663.6536595,841403801.5711272,820462920.0763305,994676064.3804011,1128244540.2503314,1331229974.7078562,1403881242.1450827,100.0,100.0,0.0,128712876.59667194,489826173.136729,583418322.0687522,0.30335,0.30483,0.2566,0.25022,0.30335,0.34408,0.40599,0.42814,0.0,0.03925,0.14938,0.17793
227367469034.031,368,Iraq,73293510290.829,27918482413.621,73293510290.829,27918482413.621,70852.19908516204,5415986.261682959,2986004138.071333,2886061661.6859465,2725624981.6227546,2711479895.36078,2986004138.071333,3297400080.5446954,4089294224.574624,4342103902.697742,100.0,100.0,0.0,411338418.8587489,1363669242.9518695,1630624007.3369627,1.31329,1.26934,1.19878,1.19255,1.31329,1.45025,1.79854,1.90973,0.0,0.18091,0.59976,0.71718
385736680797.111,372,Ireland,11019003056.913,28994116022.443,11019003056.913,28994116022.442997,5396.5225186851485,407135.0181912439,87411238.51541135,80481431.1530663,74994757.54986423,73262746.99268457,87411238.51541135,94217242.27062887,119038286.53101087,126226304.36820568,100.0,100.0,0.0,13735811.117562562,44043528.98114663,52963557.37552111,0.02266,0.02086,0.01944,0.01899,0.02266,0.02443,0.03086,0.03272,0.0,0.00356,0.01142,0.01373
376691526553.276,376,Israel,10501212135.408998,13777203182.292,10501212135.408998,13777203182.292,3453.2010888017335,266441.10588813666,152056314.44237256,150472458.50738156,128435304.80971208,125855797.53439543,152056314.44237256,171280925.5425128,204446746.36741272,217471654.82875937,100.0,100.0,0.0,20808467.035131246,76011441.55770063,91615857.29436395,0.04037,0.03995,0.0341,0.03341,0.04037,0.04547,0.05427,0.05773,0.0,0.00552,0.02018,0.02432
2091932426266.94,380,Italy,62818098652.492,138572659634.362,62818098652.492,138572659634.362,21475.367940475488,1654137.805154348,908644005.8134109,855518670.8597754,782940346.5258224,765656602.3524135,908644005.8134109,992088794.8658938,1252560594.1415887,1327453296.1738124,100.0,100.0,0.0,136570124.00611842,469620247.6157663,561796693.8213989,0.04344,0.0409,0.03743,0.0366,0.04344,0.04742,0.05988,0.06346,0.0,0.00653,0.02245,0.02686
58522477744.7313,384,Côte d'Ivoire,2052545375.5160003,1859822903.377,2052545375.5160003,1859822903.377,767.4959572561672,59170.127262050475,32355407.584701207,30852680.047776777,27633192.223816015,26949117.239831723,32355407.584701207,35366211.95822821,44881595.096302345,47663678.77501583,100.0,100.0,0.0,4513531.910451431,17248402.87248633,20714561.535184108,0.05529,0.05272,0.04722,0.04605,0.05529,0.06043,0.07669,0.08145,0.0,0.00771,0.02947,0.0354
15730791525.65,388,Jamaica,774731680.173,426381917.161,774731680.173,426381917.161,441.7123658864068,34142.721383297525,14253224.687027216,13085305.741575386,11464809.691843009,10975941.885773892,14253224.687027216,15706987.296395993,21128318.02580519,22401453.550540663,100.0,100.0,0.0,2621681.5548206065,9663508.333962182,11425511.664766772,0.09061,0.08318,0.07288,0.06977,0.09061,0.09985,0.13431,0.14241,0.0,0.01667,0.06143,0.07263
5040880939324.86,392,Japan,115338883170.995,264731820553.41498,115338883170.995,264731820553.41498,55454.112780227304,4283048.682365811,2584400292.384315,2507629008.3795505,2335138762.978954,2313517063.7424865,2584400292.384315,2861120773.4864635,3590403568.827984,3797630469.757283,100.0,100.0,0.0,353491765.1069131,1255264805.84903,1484113406.0147967,0.05127,0.04975,0.04632,0.0459,0.05127,0.05676,0.07123,0.07534,0.0,0.00701,0.0249,0.02944
179339977517.062,398,Kazakhstan,49901925299.19,24641239247.540997,49901925299.19,24641239247.540997,10797.205465572228,826476.7751898792,462437398.30857825,457716207.58839214,393219712.6840332,379772252.2468376,462437398.30857825,507750499.8311565,605467062.7511635,639057174.1069605,100.0,100.0,0.0,50034292.242764354,212247350.06713027,259284921.86012292,0.25786,0.25522,0.21926,0.21176,0.25786,0.28312,0.33761,0.35634,0.0,0.0279,0.11835,0.14458
43370860704.2254,400,Jordan,2600806465.438,977639125.137,2600806465.438,977639125.137,778.1741893627412,60224.49289488891,32148749.552900825,31662075.546071604,27232374.41034994,26268192.46636404,32148749.552900825,35800648.00242546,43297185.85568843,45477502.185008086,100.0,100.0,0.0,4138572.456353858,16064811.445338491,19209309.718644045,0.07413,0.073,0.06279,0.06057,0.07413,0.08255,0.09983,0.10486,0.0,0.00954,0.03704,0.04429
92202979940.671,404,Kenya,1206017778.392,704745217.974,1206017778.392,704745217.974,256.64759723673,19856.42756018548,9573844.872181918,9105662.014644409,8135397.469156148,7803222.565730817,9573844.872181918,10716771.702479148,13886887.858350236,14590272.445370017,100.0,100.0,0.0,1611109.6878347397,5751490.389194088,6787049.8796392,0.01038,0.00988,0.00882,0.00846,0.01038,0.01162,0.01506,0.01582,0.0,0.00175,0.00624,0.00736
,408,"Korea, Dem. People's Rep. of",114805491.523,44400928.939,114805491.523,44400928.939,14.147309961946515,1067.7034116779826,804222.9875430942,744444.006578905,693757.2166871608,686527.857612209,804222.9875430942,844404.9407454741,1022814.2733697353,1124308.4849188672,100.0,100.0,0.0,99960.93416656903,329057.05668257456,437780.6273066582,,,,,,,,,,,,
1724845615629.26,410,"Korea, Republic of",110116398548.181,160713643341.687,110116398548.181,160713643341.687,45808.95651160961,3537811.8698043725,1910686110.8639338,1854686185.6660047,1671835222.669287,1633457582.9613829,1910686110.8639338,2113169122.6026382,2635876178.618925,2784871521.057233,100.0,100.0,0.0,258482936.9366336,964040955.9496381,1151413938.09585,0.11077,0.10753,0.09693,0.0947,0.11077,0.12251,0.15282,0.16146,0.0,0.01499,0.05589,0.06675
138202309918.726,414,Kuwait,51831055399.798,25435844037.106,51831055399.798,25435844037.106,14227.507155304795,1097930.9355005478,725654823.737693,703746703.8093419,636957221.6880428,622299718.837991,725654823.737693,777497317.9560981,959502857.0004948,1015516845.4596121,100.0,100.0,0.0,73750614.14675617,322545635.3124521,393217126.62162113,0.52507,0.50921,0.46089,0.45028,0.52507,0.56258,0.69427,0.7348,0.0,0.05336,0.23339,0.28452
8271106196.04253,417,Kyrgyzstan,292379949.895,111857620.926,292379949.895,111857620.926,40.98225064912364,3157.933837663219,1615453.2514377055,1539831.2681615457,1375710.0926003896,1327302.887873272,1615453.2514377055,1786915.1748858264,2249094.7694262234,2384171.6807932127,100.0,100.0,0.0,247083.90672428068,873384.6768258337,1056868.7929199408,0.01953,0.01862,0.01663,0.01605,0.01953,0.0216,0.02719,0.02883,0.0,0.00299,0.01056,0.01278
18141651381.3884,418,Lao People's Dem. Rep.,991691312.24,643120801.7490001,991691312.24,643120801.7490001,181.5652393078332,14013.06341540018,9065960.781625798,8959904.088065991,7758027.350674594,7573019.140474054,9065960.781625798,10262952.639306204,12323454.855492903,13055398.253099715,100.0,100.0,0.0,1303048.5512402132,4565427.504818309,5482379.112625661,0.04997,0.04939,0.04276,0.04174,0.04997,0.05657,0.06793,0.07196,0.0,0.00718,0.02517,0.03022
54901519155.6219,422,Lebanon,644082892.28,435879523.98,644082892.28,435879523.98,129.03108520126727,9890.70756959679,8345633.008012681,7854022.591781357,7081758.260079223,6979683.401509666,8345633.008012681,8901527.591967907,10803923.871579383,11756372.85143221,100.0,100.0,0.0,1047505.0001865495,3722165.61150016,4776689.449922544,0.0152,0.01431,0.0129,0.01271,0.0152,0.01621,0.01968,0.02141,0.0,0.00191,0.00678,0.0087
