gdp_2018_wb,source_iso_code,source_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
2556247155.56945,426,Lesotho,5093024.869,96614260.642,5093024.869,96614260.642,5.7409043322734465,443.71128464503977,190963.00473835735,169994.31573902353,159110.1456171766,150499.59707525565,190963.00473835735,208903.73884775993,290834.7960995523,305843.53331302886,100.0,100.0,0.0,38909.4231087364,131724.6504823757,155343.93623777322,0.00747,0.00665,0.00622,0.00589,0.00747,0.00817,0.01138,0.01196,0.0,0.00152,0.00515,0.00608
34429023435.0205,428,Latvia,7777860989.84,3779867419.825,7777860989.84,3779867419.825,2628.426314158167,199988.2767152342,115584977.47121058,111280187.31194466,100013112.60657811,96081790.69181317,115584977.47121058,125746135.10143779,157197088.56584263,164659572.48469448,100.0,100.0,0.0,14465947.789493129,57183975.95926452,68577781.79288131,0.33572,0.32322,0.29049,0.27907,0.33572,0.36523,0.45658,0.47826,0.0,0.04202,0.16609,0.19919
3422754800.0,430,Liberia,1164252259.596,146252475.21400002,1164252259.596,146252475.21400002,328.5487841308848,25327.32092117922,17139851.485155992,17618717.582541447,14427926.307511797,14098486.602060826,17139851.485155992,20139550.200971358,23034810.121063743,24215292.324890606,100.0,100.0,0.0,2520832.6184299104,8606883.813551946,10116805.72282978,0.50076,0.51475,0.42153,0.4119,0.50076,0.5884,0.67299,0.70748,0.0,0.07365,0.25146,0.29557
76686048499.3527,434,Libya,26373019805.925,12655486216.679,26373019805.925,12655486216.679,5403.084411501729,417905.67827926466,174345369.57281926,163690444.72931346,149479697.24423897,142907762.81066823,174345369.57281926,174710965.63276154,228918406.90822953,241112819.4863431,100.0,100.0,0.0,11020520.903448075,79438709.66399056,98205056.67567486,0.22735,0.21346,0.19492,0.18635,0.22735,0.22783,0.29851,0.31442,0.0,0.01437,0.10359,0.12806
53751411409.4437,440,Lithuania,11934733345.769001,7378369193.851,11934733345.769001,7378369193.851,3423.2802115573077,261244.462950654,155112948.44337252,154210363.43640426,131684755.33641452,127880374.77269936,155112948.44337252,172462474.9978226,204467325.39207792,216417644.39721563,100.0,100.0,0.0,18252111.561418355,72782570.0556634,88537269.62451628,0.28857,0.2869,0.24499,0.23791,0.28857,0.32085,0.38039,0.40263,0.0,0.03396,0.13541,0.16472
71000359760.4599,442,Luxembourg,4877953191.303,5354968886.392,4877953191.303,5354968886.392,671.3872251569602,51211.34201681007,30641711.53130668,29350468.36252188,25949451.716387995,25129532.13709722,30641711.53130668,33219022.494169816,40564275.155996695,43578104.65877813,100.0,100.0,0.0,3868554.131647937,14614823.4396087,18448572.52168091,0.04316,0.04134,0.03655,0.03539,0.04316,0.04679,0.05713,0.06138,0.0,0.00545,0.02058,0.02598
55284309690.2698,446,"China, Macao SAR",171639017.317,107435674.536,171639017.317,107435674.536,4.5406812008957775,346.36185448177594,621461.768361949,579655.8693228068,529112.3240035033,509289.96563537617,621461.768361949,647383.3213077623,774425.040363248,840549.5341088077,100.0,100.0,0.0,67727.45198495546,245312.71635974466,331259.5684734315,0.00112,0.00105,0.00096,0.00092,0.00112,0.00117,0.0014,0.00152,0.0,0.00012,0.00044,0.0006
13760033282.6071,450,Madagascar,124852278.10000001,147742606.986,124852278.10000001,147742606.986,60.79041131368776,4693.73659216434,3195518.0917889643,3096120.365508259,2733332.40907461,2654446.798983175,3195518.0917889643,3511866.8128193677,4443789.531823668,4752986.476889487,100.0,100.0,0.0,415746.44731110893,1710457.1227490576,2098539.6779063125,0.02322,0.0225,0.01986,0.01929,0.02322,0.02552,0.03229,0.03454,0.0,0.00302,0.01243,0.01525
9880675785.93057,454,Malawi,48082658.609,32621596.992,48082658.609,32621596.992,21.500790861329147,1662.616581783572,1020079.9447562882,1007242.2109171554,859738.992578604,824984.0869638855,1020079.9447562882,1135202.1070127615,1366306.34016458,1441421.831943538,100.0,100.0,0.0,127959.89609560615,506567.3475859759,616437.7449796526,0.01032,0.01019,0.0087,0.00835,0.01032,0.01149,0.01383,0.01459,0.0,0.0013,0.00513,0.00624
358788833524.945,458,Malaysia,178276524835.641,96077505637.93399,178276524835.641,96077505637.93399,36114.798397820894,2789339.332440936,1451900933.8679993,1393982665.4728312,1246429226.612673,1198816053.5397663,1451900933.8679993,1597033412.8740633,2008456553.5648882,2112576413.8288822,100.0,100.0,0.0,203050747.401232,762027326.9522152,913760360.2891159,0.40467,0.38852,0.3474,0.33413,0.40467,0.44512,0.55979,0.58881,0.0,0.05659,0.21239,0.25468
5300949822.99805,462,Maldives,152363163.27199998,119578388.766,152363163.27199998,119578388.766,20.90220521347838,1600.7703586255416,925152.358871824,905091.1028821573,815683.4579541319,805374.5945684316,925152.358871824,1013585.220009335,1226971.3001293812,1318508.6567163349,100.0,100.0,0.0,108494.11712717765,411287.84217524936,513134.06214790326,0.01745,0.01707,0.01539,0.01519,0.01745,0.01912,0.02315,0.02487,0.0,0.00205,0.00776,0.00968
17070867577.6666,466,Mali,97061390.959,77169258.777,97061390.959,77169258.77700001,21.469898580144985,1660.757283985111,774176.3569518928,730890.054226367,666142.4200279348,631669.9252100444,774176.3569518928,883346.429960853,1180066.7974874068,1236958.7853529241,100.0,100.0,0.0,152456.37573448592,513924.3774594719,605288.8601428798,0.00454,0.00428,0.0039,0.0037,0.00454,0.00517,0.00691,0.00725,0.0,0.00089,0.00301,0.00355
15298004130.4975,470,Malta,2119003510.8839998,1516690995.427,2119003510.8839998,1516690995.427,647.7205348216729,50004.739247930294,25209785.659074347,24994101.88221288,21334513.38958661,20654898.57264875,25209785.659074347,28144250.009643495,33821003.92716621,35764969.44546867,100.0,100.0,0.0,3150148.127430614,12486490.5375796,15110070.872819923,0.16479,0.16338,0.13946,0.13502,0.16479,0.18397,0.22108,0.23379,0.0,0.02059,0.08162,0.09877
7473550557.07378,478,Mauritania,598377908.1159999,576352238.6669999,598377908.1159999,576352238.6669999,181.8692179540818,14058.881918608944,7513944.737824532,7322696.752739599,6296164.79490132,6058220.017939534,7513944.737824532,8523898.942044683,10472771.155623311,11051648.899202697,100.0,100.0,0.0,1201202.1893050838,4176606.3607219914,4993428.881263163,0.10054,0.09798,0.08425,0.08106,0.10054,0.11405,0.14013,0.14788,0.0,0.01607,0.05589,0.06681
14735695930.9727,480,Mauritius,648482294.561,719267979.929,648482294.561,719267979.929,232.52170758660105,17906.59262549004,7768105.808173675,7442616.142931928,6661027.151666684,6445287.282473355,7768105.808173675,8719587.769311495,11029291.26539494,11598400.45928332,100.0,100.0,0.0,1276971.6263795672,4368264.113728255,5153113.176809966,0.05272,0.05051,0.0452,0.04374,0.05272,0.05917,0.07485,0.07871,0.0,0.00867,0.02964,0.03497
1222405556421.13,484,Mexico,82916962045.58398,166021417702.075,82916962045.58398,166021417702.075,29725.183504729834,2292871.116303632,1355430577.7785223,1328030246.8297062,1186034046.3358457,1167366226.8669035,1355430577.7785223,1501489318.7403018,1854826255.2981493,1961258508.264302,100.0,100.0,0.0,173459071.91059566,668792208.9623036,793892281.3973985,0.11088,0.10864,0.09702,0.0955,0.11088,0.12283,0.15174,0.16044,0.0,0.01419,0.05471,0.06495
13178094719.8612,496,Mongolia,1121909125.123,426889653.93700004,1121909125.123,426889653.93700004,81.48717789493972,6295.605129721257,3434348.265835217,3431138.0177621804,2915194.79216478,2812059.518494871,3434348.265835217,3898451.358050236,4610674.327046375,4847769.712977214,100.0,100.0,0.0,467313.3402880556,1695479.5348815946,2035710.1944823428,0.02606,0.02604,0.02212,0.02134,0.02606,0.02958,0.03499,0.03679,0.0,0.00355,0.01287,0.01545
11253727815.4762,498,"Moldova, Republic of",1305380759.875,659900687.35,1305380759.875,659900687.35,188.7362714527425,14529.452147434484,9333823.85902928,9237236.842303898,8021619.230097563,7947899.253291128,9333823.85902928,10279584.890953418,12063536.644165913,13015207.811626052,100.0,100.0,0.0,1042348.0486495197,4041917.4140683496,5067308.558334924,0.08294,0.08208,0.07128,0.07062,0.08294,0.09134,0.1072,0.11565,0.0,0.00926,0.03592,0.04503
5506944403.30196,499,Montenegro,158542399.749,38944323.894,158542399.749,38944323.894,23.552824214855846,1785.580223719566,1230709.7772789223,1198667.1804974335,1103546.3063955926,1078607.8963859512,1230709.7772789223,1340896.3844344427,1578414.973206282,1675593.3052698434,100.0,100.0,0.0,142229.2039370092,474868.66681068926,596985.4088838922,0.02235,0.02177,0.02004,0.01959,0.02235,0.02435,0.02866,0.03043,0.0,0.00258,0.00862,0.01084
,500,Montserrat,25090.0,392624.83200000005,25090.0,392624.83200000005,0.0018989485097338,0.1446461681073472,72.85679094537485,73.12859557588084,69.81808372520504,68.83211155424476,72.85679094537485,80.3630765923545,92.84666339036595,96.565224655272,100.0,100.0,0.0,7.234481016473666,23.028579665160905,27.733113101027243,,,,,,,,,,,,
127341141871.205,504,Morocco,15211363089.251,16455014054.599,15211363089.251,16455014054.599,5620.02108042362,433852.78330876393,244447566.06890872,240557302.81091696,207889998.95842925,202127283.0570647,244447566.06890872,274340402.84216666,333708131.2480057,352565255.7974079,100.0,100.0,0.0,33783100.0312497,125818132.28957644,150437972.7403432,0.19196,0.18891,0.16325,0.15873,0.19196,0.21544,0.26206,0.27687,0.0,0.02653,0.0988,0.11814
14845400592.6712,508,Mozambique,2233630618.719,843008544.73,2233630618.719,843008544.73,941.4880401789435,72891.74485301739,46726358.457554236,46756830.50109149,39484868.38494015,37504219.07946804,46726358.457554236,52107310.762093894,61609509.93384824,64361784.44929037,100.0,100.0,0.0,5350480.2610024065,22124641.548908092,26857565.36982233,0.31475,0.31496,0.26597,0.25263,0.31475,0.351,0.41501,0.43355,0.0,0.03604,0.14903,0.18092
91505851755.5267,512,Oman,49441191420.126,18660934798.457,49441191420.126,18660934798.457,21537.42779476387,1664082.604523248,998539659.5624526,973269394.3316591,863902910.6161047,844407689.496459,998539659.5624526,1093673059.8919392,1340679132.6219647,1418335756.5125673,100.0,100.0,0.0,120403665.56028008,476776222.00586,573928067.0161083,1.09123,1.06361,0.9441,0.92279,1.09123,1.19519,1.46513,1.54999,0.0,0.13158,0.52103,0.6272
13682019171.6627,516,Namibia,309814665.509,447933889.561,309814665.509,447933889.561,107.4394521751837,8287.603450442606,4080621.549798666,3737503.403201481,3447302.2994923396,3288769.3840321777,4080621.549798666,4456254.500672265,6035280.17731812,6394722.445953164,100.0,100.0,0.0,718751.0974707841,2587977.877825781,3105953.0619209865,0.02982,0.02732,0.0252,0.02404,0.02982,0.03257,0.04411,0.04674,0.0,0.00525,0.01892,0.0227
130995580.092154,520,Nauru,31623854.407,3769400.006,31623854.407,3769400.006,13.208103492151059,1018.6413309380407,702994.5447815411,708700.4677763309,588657.897386846,597568.2676469391,702994.5447815411,770734.0070419769,880910.1242390628,976348.2297144904,100.0,100.0,0.0,62033.53926564602,292252.22685221676,378779.9620675512,0.53666,0.54101,0.44937,0.45617,0.53666,0.58837,0.67247,0.74533,0.0,0.04736,0.2231,0.28915
33111525182.7133,524,Nepal,111080635.461,166986034.642,111080635.461,166986034.642,20.556019734373454,1589.4110825167331,682512.8812024132,623535.3987062781,564280.4953699692,540325.0060759642,682512.8812024132,753253.4757369413,993598.9949085115,1046331.2155538766,100.0,100.0,0.0,129718.07703066326,429318.49953854235,506006.2094779124,0.00206,0.00188,0.0017,0.00163,0.00206,0.00227,0.003,0.00316,0.0,0.00039,0.0013,0.00153
914043438179.591,528,Netherlands (Kingdom of the),171506401645.277,179689219659.907,171506401645.277,179689219659.907,31320.967118531706,2396112.09856348,1114860579.2161171,1057497145.7798848,959239800.2407733,918158833.8501861,1114860579.2161171,1178967451.3826063,1506820061.3030598,1584572139.5871532,100.0,100.0,0.0,121470305.60272145,547580261.0622865,666413305.7369671,0.12197,0.11569,0.10494,0.10045,0.12197,0.12898,0.16485,0.17336,0.0,0.01329,0.05991,0.07291
3020388826.81564,531,Curaçao,136685079.74,96700309.593,136685079.74,96700309.593,62.01783563947728,4708.695078720697,2020785.3389787474,1939743.0969213957,1827274.4374468995,1776600.0018741854,2020785.3389787474,2130303.231827627,2650865.119692252,2815575.6295788367,100.0,100.0,0.0,190560.1349062312,823590.6822453525,1038975.6277046513,0.0669,0.06422,0.0605,0.05882,0.0669,0.07053,0.08777,0.09322,0.0,0.00631,0.02727,0.0344
3276187709.49721,533,Aruba,4689670.087,81888155.06,4689670.087,81888155.06,2.5931666935123205,197.17008776579988,70096.42944183997,65132.05256848712,60382.942757416466,57816.165029950615,70096.42944183997,74116.1947068452,97656.12832945114,103069.31605774586,100.0,100.0,0.0,8984.142138358082,37273.18557203467,45253.15102779525,0.00214,0.00199,0.00184,0.00176,0.00214,0.00226,0.00298,0.00315,0.0,0.00027,0.00114,0.00138
1185474860.3352,534,Sint Maarten (Dutch part),4392178.143,5578122.81,4392178.143,5578122.81,2.667086396750961,204.81009824802788,172721.47402716897,167747.43758111977,149528.6912245503,150340.5702374689,172721.47402716897,185674.22461942356,220566.518148176,239662.7274652015,100.0,100.0,0.0,17926.787038303795,71037.82692362569,89322.15722773259,0.01457,0.01415,0.01261,0.01268,0.01457,0.01566,0.01861,0.02022,0.0,0.00151,0.00599,0.00753
,535,"Bonaire, Sint Eustatius and Saba",40339388.937,10027896.082,40339388.937,10027896.082,16.574808921387667,1280.430003643396,621615.3347185571,586896.4195966058,532882.5365028316,507557.0872294917,621615.3347185571,629085.7441945781,824395.323961699,863110.2134934717,100.0,100.0,0.0,42189.32459797233,291512.7874588674,355553.12626398006,,,,,,,,,,,,
9896402295.48329,540,New Caledonia,4769684567.093999,1063432459.123,4769684567.093999,1063432459.123,1979.4882206447885,153293.51398682522,100705373.07000318,102340873.27212597,84613566.1490165,81877196.61915097,100705373.07000318,114997208.17330039,132397387.12726068,139261776.72660512,100.0,100.0,0.0,12656334.901174411,47783820.978244185,57384580.10745415,1.0176,1.03412,0.85499,0.82734,1.0176,1.16201,1.33783,1.4072,0.0,0.12789,0.48284,0.57985
914736985.430944,548,Vanuatu,1933051.668,2028570.864,1933051.668,2028570.864,0.3007436555648775,23.24405216524096,18874.592552082046,19101.772939888448,16156.990219508913,16024.779767786158,18874.592552082046,22342.422821910437,26166.309905918857,27622.763465055432,100.0,100.0,0.0,3240.6498820219895,10009.319686409945,11597.983697269274,0.00206,0.00209,0.00177,0.00175,0.00206,0.00244,0.00286,0.00302,0.0,0.00035,0.00109,0.00127
211886686924.483,554,New Zealand,18008162244.041,15001564860.041,18008162244.041,15001564860.041,14477.783115854718,1119350.6200952497,441065641.0590195,396165905.081143,356874451.83843815,342139026.59148645,441065641.0590195,481841623.7686774,646100077.4472771,683164904.2272658,100.0,100.0,0.0,85675718.68753439,289225625.6088389,341025877.6357794,0.20816,0.18697,0.16843,0.16147,0.20816,0.22741,0.30493,0.32242,0.0,0.04043,0.1365,0.16095
13025266513.3167,558,Nicaragua,602345445.241,302900482.178,602345445.241,302900482.178,247.2270301769515,19124.59278437113,10823291.257375207,11057054.643921757,9120677.696366003,9051617.408334408,10823291.257375207,12634201.82840678,14595308.055881346,15575617.559606057,100.0,100.0,0.0,1577147.184485022,5474630.359515343,6524000.151271649,0.08309,0.08489,0.07002,0.06949,0.08309,0.097,0.11205,0.11958,0.0,0.01211,0.04203,0.05009
12808661487.4035,562,Niger,122611032.515,136842184.96600002,122611032.515,136842184.96600002,11.1061693059119,857.4933958586854,438132.36617576255,435857.31890593463,370760.39865161007,363293.99745888775,438132.36617576255,499512.08161758434,597462.8695845339,631995.0718131639,100.0,100.0,0.0,63654.7627116497,226702.47093292378,268701.0743542762,0.00342,0.0034,0.00289,0.00284,0.00342,0.0039,0.00466,0.00493,0.0,0.0005,0.00177,0.0021
421739210176.152,566,Nigeria,66684544094.001,30280434772.471996,66684544094.001,30280434772.471996,26467.763082854482,2045710.6079177153,1265701588.8848834,1202932172.1103673,1086729685.268958,1038557305.4412184,1265701588.8848834,1297027180.2093413,1676828710.857867,1758340478.072712,100.0,100.0,0.0,94095008.09897399,590099025.5889089,719783172.6314936,0.30011,0.28523,0.25768,0.24626,0.30011,0.30754,0.3976,0.41693,0.0,0.02231,0.13992,0.17067
439788625883.8,578,Norway,109716654082.801,48502049205.48699,109716654082.801,48502049205.48699,20600.538944818833,1561555.803533213,1029668848.5360835,1005154157.1055034,908820855.9358094,887977314.2523775,1029668848.5360835,1125573896.541602,1348928965.8489914,1430031718.8561819,100.0,100.0,0.0,120419739.43609846,440108109.913182,542054404.6038043,0.23413,0.22855,0.20665,0.20191,0.23413,0.25594,0.30672,0.32516,0.0,0.02738,0.10007,0.12325
1301000000.0,580,Northern Mariana Islands,3003578.1180000002,973757.208,3003578.1180000002,973757.208,1.8632849300675403,143.1312912593885,66863.2025497817,67067.13344993636,55418.27785943866,53034.652994946824,66863.2025497817,72468.69679968145,86896.52404159468,95736.41819459859,100.0,100.0,0.0,5401.563349745091,31478.246182156014,42701.76519965177,0.00514,0.00516,0.00426,0.00408,0.00514,0.00557,0.00668,0.00736,0.0,0.00042,0.00242,0.00328
401932300.0,583,Micronesia (Federated States of),9428737.776,12100502.123,9428737.776,12100502.123,6.081076702928538,467.64411103007734,253365.50959386458,233516.15552760492,221468.24638877006,206803.1529862914,253365.50959386458,272635.7225407013,385268.84002908244,406676.2464255995,100.0,100.0,0.0,39119.567013096355,163800.59364031238,199873.0934393081,0.06304,0.0581,0.0551,0.05145,0.06304,0.06783,0.09585,0.10118,0.0,0.00973,0.04075,0.04973
219330300.0,584,Marshall Islands,136105264.174,142468691.731,136105264.174,142468691.731,95.54545350459995,7333.558496677917,3756323.651203541,3717863.9854046186,3171341.6599669717,3035970.975408146,3756323.651203541,4068036.6813180954,4986337.080476274,5446131.114958097,100.0,100.0,0.0,350172.69591347687,1814995.420509302,2410160.139549951,1.71263,1.6951,1.44592,1.3842,1.71263,1.85475,2.27344,2.48307,0.0,0.15966,0.82752,1.09887
284900000.0,585,Palau,28356.240999999998,44438.231999999996,28356.240999999995,44438.231999999996,0.020868917143675385,1.6038772824049599,1495.434471380318,1448.7438011053466,1393.754120898207,1369.7369485339345,1495.434471380318,1609.7688516223063,1949.2914180658552,2085.942028319517,100.0,100.0,0.0,161.0250505169597,555.5372971676481,716.2050797855823,0.00052,0.00051,0.00049,0.00048,0.00052,0.00057,0.00068,0.00073,0.0,6e-05,0.00019,0.00025
356128167702.894,586,Pakistan,6660784018.084001,2246979466.898,6660784018.084001,2246979466.898,1777.1570298873414,137541.36386352585,77255266.05034362,76413273.18902935,64813950.31410395,62972220.24740291,77255266.05034362,87772297.49716279,104753605.66422999,110246747.5702613,100.0,100.0,0.0,11359024.308133438,39939655.350126036,47274527.32285839,0.02169,0.02146,0.0182,0.01768,0.02169,0.02465,0.02941,0.03096,0.0,0.00319,0.01121,0.01327
67294169234.6291,591,Panama,2576761125.224,2118738390.439,2576761125.224,2118738390.439,960.3417888902561,74339.8343182153,26287029.39272793,24338069.15771273,21438733.959626593,20642280.307101924,26287029.39272793,28611243.918712206,37067505.15702802,39187917.23124031,100.0,100.0,0.0,4273174.760999475,15628771.197401427,18545636.924138386,0.03906,0.03617,0.03186,0.03067,0.03906,0.04252,0.05508,0.05823,0.0,0.00635,0.02322,0.02756
24109780113.2307,598,Papua New Guinea,8803202075.384,3555507835.475,8803202075.384,3555507835.475,4284.715044485702,329833.84595440846,222122900.78371638,214843536.83397037,191691145.1105682,188429836.5426356,222122900.78371638,241597904.38386717,301521648.1650544,323778714.3851572,100.0,100.0,0.0,26754367.549896806,109830503.05448619,135348877.84252164,0.9213,0.89111,0.79508,0.78155,0.9213,1.00207,1.25062,1.34294,0.0,0.11097,0.45554,0.56139
40225448651.3062,600,Paraguay,4841365229.168,1938550267.329,4841365229.168,1938550267.329,1610.5328271414694,124387.18743060222,70436335.83174609,70880530.78974447,59347006.915946215,57475896.66600334,70436335.83174609,80872557.42199597,95265071.08914596,100437630.89416501,100.0,100.0,0.0,9992026.632251501,35918064.17319974,42961734.22816167,0.1751,0.17621,0.14754,0.14288,0.1751,0.20105,0.23683,0.24969,0.0,0.02484,0.08929,0.1068
222597030191.041,604,Peru,16959192029.074001,14682613774.165,16959192029.074001,14682613774.165,8527.94054156761,659632.746145783,369152439.9813228,367497100.72846097,309310043.3097207,300709373.2787173,369152439.9813228,421110652.2221024,504454701.19781905,532819378.8487833,100.0,100.0,0.0,53613551.493641436,195144657.88809836,232110005.57006603,0.16584,0.1651,0.13896,0.13509,0.16584,0.18918,0.22662,0.23936,0.0,0.02409,0.08767,0.10427
346841896890.489,608,Philippines,35710602280.395004,14542163606.652,35710602280.395004,14542163606.652,7144.224668967602,552476.8383625436,334460761.5619091,334088466.116499,284747630.17919886,277057182.3681123,334460761.5619091,381617268.29076916,456418708.8935582,481463224.2406276,100.0,100.0,0.0,47528802.17427015,171671078.71435934,204406041.87251526,0.09643,0.09632,0.0821,0.07988,0.09643,0.11003,0.13159,0.13881,0.0,0.0137,0.0495,0.05893
588779850763.487,616,Poland,48356974155.846,83757032872.72299,48356974155.846,83757032872.72299,7393.487757138227,557437.0125227339,272237903.50797325,259400869.65908128,241708323.71087608,227647331.71185857,272237903.50797325,296337179.7187102,378668415.36395943,395049968.3008292,100.0,100.0,0.0,36936310.059628904,136960091.65308335,167402636.5889706,0.04624,0.04406,0.04105,0.03866,0.04624,0.05033,0.06431,0.0671,0.0,0.00627,0.02326,0.02843
242313116577.963,620,Portugal,11404431344.931,16681767375.784,11404431344.931,16681767375.784,2982.8878871465563,229459.7188193166,121116131.0927076,115602617.02538465,103166027.6742517,99628449.16198869,121116131.0927076,132788105.92695864,165699768.87081528,175348359.4375631,100.0,100.0,0.0,17185488.901573986,62533741.19656357,75719910.2755744,0.04998,0.04771,0.04258,0.04112,0.04998,0.0548,0.06838,0.07236,0.0,0.00709,0.02581,0.03125
1504630233.68639,624,Guinea-Bissau,1240938.103,1584562.058,1240938.103,1584562.058,0.5762026568981784,44.21993532018278,23496.55870919977,21663.938688954135,20578.92508246708,19277.066762726783,23496.55870919977,25363.692851418382,35695.55833235256,37663.17097585566,100.0,100.0,0.0,3699.754162464247,15116.633249885475,18386.104213128878,0.00156,0.00144,0.00137,0.00128,0.00156,0.00169,0.00237,0.0025,0.0,0.00025,0.001,0.00122
1563887900.0,626,Timor-Leste,60025076.438999996,28575086.491,60025076.439,28575086.491,17.494666986998183,1353.7045668471421,588773.61051541,550213.1314302639,508064.83276796254,485509.02893504244,588773.61051541,589322.6585435574,778862.7734883715,817681.5719826175,100.0,100.0,0.0,39109.52711329353,270797.940720409,332172.54304757505,0.03765,0.03518,0.03249,0.03105,0.03765,0.03768,0.0498,0.05229,0.0,0.0025,0.01732,0.02124
183334953818.681,634,Qatar,78667115894.577,34489320369.331,78667115894.577,34489320369.331,51290.71478881156,3961498.5804262115,2980020602.576684,2923346626.677776,2637245503.87489,2606072999.4036655,2980020602.576684,3336770509.527036,4076976066.9675736,4309079200.368454,100.0,100.0,0.0,413423882.84926033,1439730563.0926838,1703006200.9647884,1.62545,1.59454,1.43848,1.42148,1.62545,1.82004,2.22379,2.35039,0.0,0.2255,0.7853,0.9289
