gdp_2018_wb,source_iso_code,source_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
243316050520.725,642,Romania,13633642895.204,13376039706.536,13633642895.204,13376039706.536,3361.483266725261,258684.60929294955,155989629.1766457,154451363.50005826,133883694.95798022,132189774.25471564,155989629.1766457,173849431.79493558,205118475.6433813,219581333.69142446,100.0,100.0,0.0,19398068.29487732,71234780.68540108,87391559.43670882,0.06411,0.06348,0.05502,0.05433,0.06411,0.07145,0.0843,0.09025,0.0,0.00797,0.02928,0.03592
1657328764645.93,643,Russian Federation,530800855609.068,241683907734.35098,530800855609.068,241683907734.35098,117487.22082659882,9004893.800072905,5104478733.270334,5080352965.013291,4326606322.974422,4182878615.0552173,5104478733.270334,5672244532.407904,6736441261.740719,7111141185.249479,100.0,100.0,0.0,591891567.3946123,2409834938.7662964,2928262570.194262,0.30799,0.30654,0.26106,0.25239,0.30799,0.34225,0.40646,0.42907,0.0,0.03571,0.1454,0.17669
9636510839.30707,646,Rwanda,13604105.713,50786178.297,13604105.713,50786178.297,2.429349956326697,187.33481702046316,83452.06447005323,81413.16815619895,70322.99808394215,68704.72354942022,83452.06447005323,94156.04474320452,115548.52165039831,123036.3167817804,100.0,100.0,0.0,12742.876587005565,45225.52356645616,54331.59323236019,0.00087,0.00084,0.00073,0.00071,0.00087,0.00098,0.0012,0.00128,0.0,0.00013,0.00047,0.00056
,652,Saint Barthélemy,99584.701,139621.771,99584.701,139621.771,0.1256774454128125,9.681655808064166,2856.2703021635716,2876.0207467518208,2361.224209986269,2262.415441169904,2856.2703021635716,3096.7814096612656,3682.0845547918434,4066.179764890787,100.0,100.0,0.0,220.76066290944482,1320.8603448055742,1803.7643237208827,,,,,,,,,,,,
,654,Saint Helena,497080.87700000004,12066304.6,497080.87700000004,12066304.6,0.5983888862593066,46.151655294160655,20591.196493506304,18978.025427416924,17998.88299124125,16807.040474171452,20591.196493506304,22157.30054387755,31311.074166632072,33050.86951732193,100.0,100.0,0.0,3179.275116460627,13312.19117539082,16243.82904315048,,,,,,,,,,,,
1076922222.22222,659,Saint Kitts and Nevis,3754931.713,6170870.416999999,3754931.713,6170870.417,0.48324705791326006,37.136746292159074,19217.792539790098,18711.686732048165,16792.169054075937,16673.314670573123,19217.792539790098,22398.92326296591,27579.684268094064,29274.948449250714,100.0,100.0,0.0,3687.236530917744,10787.515214018127,12601.633778677591,0.00178,0.00174,0.00156,0.00155,0.00178,0.00208,0.00256,0.00272,0.0,0.00034,0.001,0.00117
,660,Anguilla,1070.959,1453.715,1070.959,1453.715,7.523183426843211e-05,0.005789360041894273,3.7017240453268068,3.32397817111185,3.156311190323721,3.0810418533792663,3.7017240453268068,3.7410611483006075,4.516168116809291,5.035962698251911,100.0,100.0,0.0,0.41708297718875764,1.3598569264855698,1.9549208448726447,,,,,,,,,,,,
2057074074.07407,662,Saint Lucia,4250765431.3050003,2011660995.24,4250765431.3050003,2011660995.24,1136.490158146756,87442.69597526814,37730997.514019445,38019538.618127786,31635797.00940539,32096549.781451695,37730997.514019445,41376967.09655768,47338205.68481593,52429697.25914105,100.0,100.0,0.0,3357428.478429891,15702408.675410539,20333147.477689356,1.83421,1.84823,1.5379,1.5603,1.83421,2.01145,2.30124,2.54875,0.0,0.16321,0.76334,0.98845
884328180.526933,670,Saint Vincent and the Grenadines,16520574.849000001,15650747.552,16520574.849000001,15650747.552,0.9956248060360551,76.02785443874996,30685.21679020829,28276.544013587107,27169.86411264806,26132.964895886587,30685.21679020829,33556.949985958716,45308.06651354846,47991.43452091123,100.0,100.0,0.0,5280.405972371609,18138.202400900398,21858.46962502464,0.00347,0.0032,0.00307,0.00296,0.00347,0.00379,0.00512,0.00543,0.0,0.0006,0.00205,0.00247
1655354303.82885,674,San Marino,13675783.514999999,31029662.938,13675783.514999999,31029662.938,9.390923538407101,725.7219215459287,251227.76418737523,219354.6128490305,200338.89252988237,192285.10203434603,251227.76418737523,279009.54137083254,377943.2029600208,398635.1693077639,100.0,100.0,0.0,59654.92852180204,177604.31043013843,206350.0672734179,0.01518,0.01325,0.0121,0.01162,0.01518,0.01685,0.02283,0.02408,0.0,0.0036,0.01073,0.01247
412253809.728799,678,Sao Tome and Principe,3319230.1169999996,1305990.284,3319230.1169999996,1305990.2840000002,1.6748054206548046,128.88611276456683,112970.81157060235,110649.44035665019,96395.54167524308,94735.48915835618,112970.81157060235,122103.19909367901,147577.93249665256,160732.26535002084,100.0,100.0,0.0,11453.758737028824,51182.390821409484,65996.77619166466,0.0274,0.02684,0.02338,0.02298,0.0274,0.02962,0.0358,0.03899,0.0,0.00278,0.01242,0.01601
846583785179.856,682,Saudi Arabia,281984873624.512,132614835250.41199,281984873624.512,132614835250.41199,175646.18442675893,13592560.787287764,7384811377.91932,7053687890.625458,6335718253.661203,6059247895.58237,7384811377.91932,7643376214.921841,9785843350.836632,10273988478.294975,100.0,100.0,0.0,589688324.2963829,3450125097.1754284,4214740582.7126055,0.87231,0.83319,0.74839,0.71573,0.87231,0.90285,1.15592,1.21358,0.0,0.06966,0.40753,0.49785
23116701539.5646,686,Senegal,1684868892.336,1182201425.5839999,1684868892.336,1182201425.5839999,687.8122553825633,53215.42391018403,26170066.821054827,24662923.165241547,22291577.751652814,21395512.91260265,26170066.821054827,26969887.595216326,35058717.303004265,36951235.61833533,100.0,100.0,0.0,2306964.4299747795,12767139.55135145,15555722.70573268,0.11321,0.10669,0.09643,0.09255,0.11321,0.11667,0.15166,0.15985,0.0,0.00998,0.05523,0.06729
50640662859.4987,688,Serbia,2257249248.879,2635011725.513,2257249248.879,2635011725.513,314.18935939605103,24075.51872990998,18773343.19713238,18067360.985833205,16260836.38644246,15834927.251098508,18773343.19713238,20210156.998079725,24198945.56275758,25924590.303925842,100.0,100.0,0.0,2142796.0122465193,7938109.176315121,10089663.052827334,0.03707,0.03568,0.03211,0.03127,0.03707,0.03991,0.04779,0.05119,0.0,0.00423,0.01568,0.01992
1587813245.28225,690,Seychelles,66047127.616000004,98351194.727,66047127.616000004,98351194.727,38.55239946929393,2979.425786645419,1337948.9734732206,1207422.948730091,1200138.9887420957,1140637.9602249374,1337948.9734732206,1494381.795107513,2150160.202572051,2242812.950021945,100.0,100.0,0.0,286958.84637742187,950021.2138299553,1102174.9897970075,0.08426,0.07604,0.07558,0.07184,0.08426,0.09412,0.13542,0.14125,0.0,0.01807,0.05983,0.06941
4085114542.06831,694,Sierra Leone,1853119407.951,98821297.833,1853119407.951,98821297.833,755.225940400376,58501.213719328545,34199179.73551389,35161379.39258969,28784248.58476548,28102015.493448216,34199179.73551389,40167429.77197494,45903471.79432039,48235702.04861486,100.0,100.0,0.0,5006050.379385255,17119223.20955491,20133686.555166643,0.83717,0.86072,0.70461,0.68791,0.83717,0.98326,1.12368,1.18077,0.0,0.12254,0.41906,0.49285
376869585632.115,702,Singapore,83040983217.385,75903691876.045,83040983217.385,75903691876.045,23433.605330411625,1811120.0705028584,1021469578.139834,997024259.0235566,874044180.2416221,843970362.9370703,1021469578.139834,1122847432.7903051,1384692069.2512217,1459904820.958256,100.0,100.0,0.0,125823173.76674855,510647889.00959957,615934458.0211858,0.27104,0.26455,0.23192,0.22394,0.27104,0.29794,0.36742,0.38738,0.0,0.03339,0.1355,0.16343
106137924015.591,703,Slovakia,12691912064.965,29590851911.335,12691912064.965,29590851911.335,2397.641063023575,184043.7317856796,121995082.30002107,120241363.67654043,118298741.5938708,118948872.4762961,121995082.30002107,133976749.47796859,168044311.8696947,176864329.31759354,100.0,100.0,0.0,13735385.801428154,49745570.275823906,57915456.84129745,0.11494,0.11329,0.11146,0.11207,0.11494,0.12623,0.15833,0.16664,0.0,0.01294,0.04687,0.05457
310106472642.968,704,Viet Nam,48341504507.985,66013313881.898,48341504507.985,66013313881.898,18450.474681133768,1425245.669707526,732250589.4283926,694972086.212283,613252560.1316291,590370220.0527802,732250589.4283926,814074471.1060612,1036381725.5315094,1096028078.784441,100.0,100.0,0.0,119102384.8937782,423129165.3998803,505657858.73166084,0.23613,0.22411,0.19776,0.19038,0.23613,0.26251,0.3342,0.35344,0.0,0.03841,0.13645,0.16306
54177882425.8421,705,Slovenia,7837637124.032001,10220460794.275,7837637124.032001,10220460794.275,1099.3249126992432,84611.82171235059,42930858.3675234,40263256.91326031,38919179.373489395,37328123.327165365,42930858.3675234,47149719.62799275,64061139.96477869,67015952.89021111,100.0,100.0,0.0,6886462.714732438,25141960.591289297,29687829.563045748,0.07924,0.07432,0.07184,0.0689,0.07924,0.08703,0.11824,0.1237,0.0,0.01271,0.04641,0.0548
5856000006.22021,706,Somalia,20979033.661000002,32558277.152000003,20979033.661000002,32558277.152,8.911103271436007,687.0571089565921,391055.69956349384,369914.3944366035,348877.1854334205,332354.1802042008,391055.69956349384,431183.7307825087,568350.744479537,595604.2197663891,100.0,100.0,0.0,61269.33634590515,219473.55904611648,263250.0395621883,0.00668,0.00632,0.00596,0.00568,0.00668,0.00736,0.00971,0.01017,0.0,0.00105,0.00375,0.0045
404158882459.024,710,South Africa,36994595170.295,30600506188.992,36994595170.295,30600506188.992,17833.954415615048,1379695.4452002684,720178313.8224721,713850491.3955141,629389975.0784881,608631045.5270586,720178313.8224721,827857328.727271,1017539443.3756423,1066847840.5812372,100.0,100.0,0.0,114006837.33175683,388149468.2971542,458216795.0541786,0.17819,0.17663,0.15573,0.15059,0.17819,0.20483,0.25177,0.26397,0.0,0.02821,0.09604,0.11338
34156069918.0609,716,Zimbabwe,434181476.147,336118950.16800004,434181476.147,336118950.16800004,206.2749824120099,15964.47782616083,7795757.818870322,7730284.421480483,6542403.056264076,6232086.98247172,7795757.818870322,9083613.46602828,11052895.385523587,11614233.883401837,100.0,100.0,0.0,1353329.0445477972,4510492.329259511,5382146.900930117,0.02282,0.02263,0.01915,0.01825,0.02282,0.02659,0.03236,0.034,0.0,0.00396,0.01321,0.01576
1421702715218.01,724,Spain,64306636893.442,94928072863.00299,64306636893.442,94928072863.00299,19426.108957805784,1497365.5460154738,750860664.3260051,715428860.4138591,634854918.8412317,612749144.2223595,750860664.3260051,826470547.5206331,1040416363.6462127,1099070003.547258,100.0,100.0,0.0,111041687.10677397,405561444.804981,486320859.32489836,0.05281,0.05032,0.04465,0.0431,0.05281,0.05813,0.07318,0.07731,0.0,0.00781,0.02853,0.03421
,728,South Sudan,2083854370.715,701635009.872,2083854370.715,701635009.872,351.61683755489037,27143.369799996683,17111856.93672031,17228570.390154656,14541904.329846282,13930902.339959104,17111856.93672031,19232967.31298148,22444857.738688514,23459772.288594063,100.0,100.0,0.0,2004396.9228268228,7902953.408842232,9528869.94863496,,,,,,,,,,,,
32333780383.2924,729,Sudan,1329250465.741,606285511.3390001,1329250465.741,606285511.3390001,454.6130650451495,35124.545980720504,18696969.163679603,18072706.755743675,16090704.498135485,15693212.453647528,18696969.163679603,19734086.307165816,24651101.16113572,26215232.168154817,100.0,100.0,0.0,1661379.5514221415,8560396.663000233,10522019.71450729,0.05782,0.05589,0.04976,0.04854,0.05782,0.06103,0.07624,0.08108,0.0,0.00514,0.02648,0.03254
3996198760.32389,740,Suriname,435316615.18799996,144124759.014,435316615.18799996,144124759.014,51.79905959593429,3958.8198880656164,2566885.7049438027,2501198.387863975,2317378.4991032174,2259629.740689089,2566885.7049438027,2812511.390004515,3395856.9721729136,3594365.0054321387,100.0,100.0,0.0,311313.00214054016,1078478.4730696962,1334735.2647430496,0.06423,0.06259,0.05799,0.05654,0.06423,0.07038,0.08498,0.08994,0.0,0.00779,0.02699,0.0334
4666598023.91856,748,Eswatini,220198424.14999998,285838417.141,220198424.14999998,285838417.141,135.0696276913894,10439.78139105681,5552471.262141013,5411706.228829017,4755882.538759654,4636775.082073737,5552471.262141013,6322523.564324324,7794775.1197498785,8237353.455907393,100.0,100.0,0.0,910817.3354953071,3038892.580990224,3600578.3738336563,0.11898,0.11597,0.10191,0.09936,0.11898,0.13548,0.16703,0.17652,0.0,0.01952,0.06512,0.07716
555455371487.089,752,Sweden,41688913325.69,45151815011.721,41688913325.69,45151815011.721,8383.479528244943,633304.9914646166,362356464.4908044,351923747.2083363,314829848.2485731,306821328.1864158,362356464.4908044,395272297.9517086,485008921.05934197,516418622.7044436,100.0,100.0,0.0,43348550.74337232,170179072.81076884,209597294.51802778,0.06524,0.06336,0.05668,0.05524,0.06524,0.07116,0.08732,0.09297,0.0,0.0078,0.03064,0.03773
725562534363.895,756,"Switzerland, Liechtenstein",9795848911.928,45750144483.626,9795848911.928,45750144483.626,2271.430215265478,174849.51477533352,91172682.53619039,87044703.90805279,77590384.9128162,75269464.66549388,91172682.53619039,100489000.6207979,125593704.7432272,132892703.5236298,100.0,100.0,0.0,13444296.712745115,48003319.830411,57623238.858135924,0.01257,0.012,0.01069,0.01037,0.01257,0.01385,0.01731,0.01832,0.0,0.00185,0.00662,0.00794
21496337967.8677,760,Syrian Arab Republic,145103715.917,63579479.239,145103715.917,63579479.239,14.683180641871871,1124.279264417886,497409.42593232356,466974.2675153761,431926.5023853627,410105.42397424654,497409.42593232356,540811.84086853,735177.0221046748,780398.9213921399,100.0,100.0,0.0,73837.57335315389,303250.51971931214,370293.4974178933,0.00231,0.00217,0.00201,0.00191,0.00231,0.00252,0.00342,0.00363,0.0,0.00034,0.00141,0.00172
7765000282.29397,762,Tajikistan,350098376.73800004,251569293.11,350098376.73800004,251569293.11,93.900257793679,7265.924464686105,3115201.88587604,2917324.3524101744,2722142.2833891166,2573440.0548415063,3115201.88587604,3501378.4421674698,4812937.065666421,5026072.554679308,100.0,100.0,0.0,584054.0897572953,2090794.7822773047,2452632.499837802,0.04012,0.03757,0.03506,0.03314,0.04012,0.04509,0.06198,0.06473,0.0,0.00752,0.02693,0.03159
506754212432.991,764,Thailand,50774462848.453,67343032583.84901,50774462848.453,67343032583.84901,23104.18468874723,1784553.1357564048,930431745.8324683,894256545.9150068,814012686.7392399,794648241.2030146,930431745.8324683,1033588225.611605,1326570408.7092438,1404300695.4166524,100.0,100.0,0.0,139331679.6965983,512557721.97000384,609652454.2136378,0.18361,0.17647,0.16063,0.15681,0.18361,0.20396,0.26178,0.27712,0.0,0.02749,0.10115,0.12031
7029217931.75029,768,Togo,3766697808.6689997,2062414030.8490002,3766697808.6689997,2062414030.8490002,1228.0961602589314,94656.58238937429,55481099.19916499,53357801.353644386,47749906.12835351,45827068.49128087,55481099.19916499,58316043.68570652,73856327.79899067,77489645.03576882,100.0,100.0,0.0,4958242.332062133,26106421.67063716,31662576.544487953,0.78929,0.75909,0.67931,0.65195,0.78929,0.82962,1.0507,1.10239,0.0,0.07054,0.3714,0.45044
488906860.874058,776,Tonga,3841643.784,2986612.852,3841643.784,2986612.852,1.5653389334409387,120.3953688947073,103232.20341928983,95629.15498143584,93948.50417238,93468.8748998616,103232.20341928983,117796.95165321958,153848.69916659265,161706.9203482862,100.0,100.0,0.0,22167.79667178374,59900.19499421265,68238.04544842459,0.02111,0.01956,0.01922,0.01912,0.02111,0.02409,0.03147,0.03308,0.0,0.00453,0.01225,0.01396
24322359037.409,780,Trinidad and Tobago,142091326813.604,173912783845.733,142091326813.604,173912783845.733,24803.982310136296,1898538.7458416983,1121983463.962472,1059944019.366062,974408866.4310876,940420465.7961296,1121983463.962472,1193782728.6636517,1544298520.6606095,1639766826.7289212,100.0,100.0,0.0,133838709.29758966,569889654.2295219,699346360.9327916,4.61297,4.3579,4.00623,3.86649,4.61297,4.90817,6.3493,6.74181,0.0,0.55027,2.34307,2.87532
427049432157.931,784,United Arab Emirates,181971228187.72403,87871056139.788,181971228187.72403,87871056139.788,88407.44577727423,6839966.106328146,4274599791.1389103,4192587598.3584075,3682591205.2293577,3586535351.1838207,4274599791.1389103,4693673685.161246,5754129719.928245,6066361381.580788,100.0,100.0,0.0,501086086.8028388,2071538514.6988869,2479826030.396967,1.00096,0.98176,0.86233,0.83984,1.00096,1.09909,1.34742,1.42053,0.0,0.11734,0.48508,0.58069
42686509835.5287,788,Tunisia,5336330906.784,6516358806.863,5336330906.784,6516358806.863,1500.4798343735617,115563.29491190171,71538264.60188608,70405643.26134619,62214565.41759551,61014664.63169013,71538264.60188608,79316531.41993879,96017344.08259383,101777355.01777978,100.0,100.0,0.0,8910888.158592597,33802778.664998315,40762690.38608965,0.16759,0.16494,0.14575,0.14294,0.16759,0.18581,0.22494,0.23843,0.0,0.02088,0.07919,0.09549
778476714087.962,792,Türkiye,47978353655.399,51678462905.021996,47978353655.399,51678462905.021996,17230.21032302001,1329382.492155042,766761113.6836329,746804312.8674854,661747339.3344642,645579591.2758745,766761113.6836329,851222622.2547219,1048185903.9089538,1110344398.7080634,100.0,100.0,0.0,104418309.38723648,386438564.5744896,464764807.43218887,0.0985,0.09593,0.08501,0.08293,0.0985,0.10934,0.13465,0.14263,0.0,0.01341,0.04964,0.0597
40765428571.4286,795,Turkmenistan,13704541978.251,3828715009.052,13704541978.251,3828715009.052,6065.09043651625,469742.21944430633,296834870.2863744,300801287.5029668,250208950.6666039,244349222.4406628,296834870.2863744,341191816.1056358,398060961.93624115,419347225.89751714,100.0,100.0,0.0,40390528.602669,147852011.26963726,174998003.45685434,0.72815,0.73788,0.61378,0.5994,0.72815,0.83696,0.97647,1.02868,0.0,0.09908,0.36269,0.42928
1113178000.0,796,Turks and Caicos Islands,454618.34,2894324.344,454618.33999999997,2894324.344,0.15862193597408603,12.086677160811497,7239.82483436601,6606.205480757215,6344.2556559857885,6266.173340104316,7239.82483436601,7706.617743355413,9573.9828410288,10409.85571408637,100.0,100.0,0.0,1100.4122625981981,3229.7271850430106,4143.682373982055,0.00065,0.00059,0.00057,0.00056,0.00065,0.00069,0.00086,0.00094,0.0,0.0001,0.00029,0.00037
48015219.9526234,798,Tuvalu,54685.649,12168.248,54685.649,12168.248,0.021206626635371786,1.6238036639827103,530.625446762677,490.7586536887708,485.8526412905742,486.1278124465877,530.625446762677,610.2399688199373,793.7891944947346,832.9129772301263,100.0,100.0,0.0,119.48131513116653,307.9365532041604,346.7851647835386,0.00111,0.00102,0.00101,0.00101,0.00111,0.00127,0.00165,0.00173,0.0,0.00025,0.00064,0.00072
32927025621.3848,800,Uganda,176097878.013,184913026.314,176097878.013,184913026.314,26.90227563280767,2071.8785082596564,701479.3003654254,656327.0258336697,593808.8002776322,567579.5041762869,701479.3003654254,775750.4778131298,1012107.1694355197,1065301.5656623077,100.0,100.0,0.0,119423.45197946008,418298.36915788753,497722.0614860208,0.00213,0.00199,0.0018,0.00172,0.00213,0.00236,0.00307,0.00324,0.0,0.00036,0.00127,0.00151
130891086689.522,804,Ukraine,44840478398.011,17778978819.05,44840478398.011,17778978819.05,14570.12806554475,1124488.7040384891,721115683.9630789,712836905.4185584,614914596.4372253,603311118.3773175,721115683.9630789,790908229.1907151,936570728.3436953,1001971433.6495866,100.0,100.0,0.0,78071323.77215672,321656131.90646994,398660315.272269,0.55093,0.5446,0.46979,0.46093,0.55093,0.60425,0.71553,0.7655,0.0,0.05965,0.24574,0.30457
12683068033.1043,807,North Macedonia,602528380.152,2372010273.498,602528380.152,2372010273.498,150.7171599512084,11569.38839903746,7559273.834261032,7366655.067846126,6545359.757245186,6395498.6350086685,7559273.834261032,8393908.29466115,10246936.710393887,11043007.810562333,100.0,100.0,0.0,1027253.2268150235,3701576.953148701,4647509.175553665,0.0596,0.05808,0.05161,0.05043,0.0596,0.06618,0.08079,0.08707,0.0,0.0081,0.02919,0.03664
262588632526.73,818,Egypt,26876461353.471,13016465227.72,26876461353.471,13016465227.72,8288.98784056984,639985.9728584249,336500573.38275325,328005086.1653934,284151244.4495326,273810362.8394493,336500573.38275325,371761446.13223785,455137014.96495485,479910514.5391544,100.0,100.0,0.0,43756359.96684444,170985770.51542222,206100151.69970512,0.12815,0.12491,0.10821,0.10427,0.12815,0.14158,0.17333,0.18276,0.0,0.01666,0.06512,0.07849
2878152147315.82,826,United Kingdom,83005758365.276,131507656028.467,83005758365.276,131507656028.467,19860.163077273155,1521640.7597575213,836404389.8028202,808724201.79301,740598695.648596,717442340.7024848,836404389.8028202,911380611.7691816,1130004686.2840707,1189153015.224385,100.0,100.0,0.0,102656409.97617161,389405990.6354747,471710674.5219002,0.02906,0.0281,0.02573,0.02493,0.02906,0.03167,0.03926,0.04132,0.0,0.00357,0.01353,0.01639
57003686049.4102,834,"Tanzania, United Republic of",536482985.50100005,516023975.045,536482985.50100005,516023975.045,144.4950822133708,11133.873523033733,4635847.964035497,4284321.587020177,3857235.2186865355,3726939.630906194,4635847.964035497,5106125.508478283,6672533.67253047,7091645.386481785,100.0,100.0,0.0,821803.9214581056,2815298.453843935,3364705.755575591,0.00813,0.00752,0.00677,0.00654,0.00813,0.00896,0.01171,0.01244,0.0,0.00144,0.00494,0.0059
20533057312000.0,840,United States of America,388376963312.242,439986311154.763,388376963312.242,439986311154.763,243626.85852910945,18818732.858574126,10110813737.60895,9837609982.535797,8486826540.186037,8145027280.317634,10110813737.60895,11164522501.495474,13757488413.654104,14479441661.025763,100.0,100.0,0.0,1326912518.9596767,5270661873.468067,6334414380.708129,0.04924,0.04791,0.04133,0.03967,0.04924,0.05437,0.067,0.07052,0.0,0.00646,0.02567,0.03085
15890066209.8959,854,Burkina Faso,119776302.782,136175388.528,119776302.782,136175388.528,30.70934118148432,2375.643906035563,1566954.882461813,1584818.3178703578,1316676.8509557173,1303186.5972556334,1566954.882461813,1793772.7124706057,2086820.6310364215,2232720.575249465,100.0,100.0,0.0,208954.39460024796,770143.7800807043,929533.9779938317,0.00986,0.00997,0.00829,0.0082,0.00986,0.01129,0.01313,0.01405,0.0,0.00132,0.00485,0.00585
65203071110.6037,858,Uruguay,2225819066.2060003,1719343443.322,2225819066.2060003,1719343443.322,2540.16791941051,196233.9262752624,77215515.16860272,77988581.06663656,64162115.94923233,62286995.39647519,77215515.16860272,85301900.39772874,100109459.84774853,109381125.78002024,100.0,100.0,0.0,7313319.331092179,35947343.8985162,47094130.38354505,0.11842,0.11961,0.0984,0.09553,0.11842,0.13082,0.15353,0.16775,0.0,0.01122,0.05513,0.07223
52870108217.5626,860,Uzbekistan,2382812158.976,646552531.792,2382812158.976,646552531.792,711.1716556606749,55014.27681209076,31788823.866931576,31845185.20108603,26946814.41456046,26239082.33284157,31788823.866931576,36303754.439692564,43319475.17708111,45641266.70704503,100.0,100.0,0.0,4458569.238606535,16372660.762520649,19402184.374203462,0.06013,0.06023,0.05097,0.04963,0.06013,0.06867,0.08194,0.08633,0.0,0.00843,0.03097,0.0367
,862,Venezuela (Bolivarian Rep. of),47608868706.921005,18466120450.100998,47608868706.921005,18466120450.100998,20843.65861072988,1610616.6079162476,962459427.6402112,933232517.0460594,820185162.0966686,775350699.554424,962459427.6402112,1010909407.2566475,1256558296.060152,1309737995.661998,100.0,100.0,0.0,77676890.2105881,436373133.96348345,534387296.107574,,,,,,,,,,,,
21606161066.2074,887,Yemen,863589267.383,374773117.369,863589267.3829999,374773117.369,68.15767980490013,5250.575503288386,5009992.5764978975,4859495.443325415,4296067.15210566,4194833.011067812,5009992.5764978975,5332542.754124621,6623106.558602463,7044586.023140378,100.0,100.0,0.0,473047.3107992057,2327039.4064968033,2849753.012072566,0.02319,0.02249,0.01988,0.01941,0.02319,0.02468,0.03065,0.0326,0.0,0.00219,0.01077,0.01319
26311506435.0598,894,Zambia,915366710.248,1403102789.097,915366710.248,1403102789.097,269.2656021987708,20731.569907635156,8601539.394821031,7642399.943549252,7080648.202015515,6812538.974011962,8601539.394821031,9461411.015749441,12730412.356644461,13429470.148864612,100.0,100.0,0.0,1819011.0722001893,5649764.1546289455,6616931.17485265,0.03269,0.02905,0.02691,0.02589,0.03269,0.03596,0.04838,0.05104,0.0,0.00691,0.02147,0.02515
