gdp_2018_wb,dest_iso_code,dest_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
18418860354.4238,004,Afghanistan,3425111387.732,918625825.679,3425111387.732,918625825.679,439.8999328200566,34012.97433759061,16734688.398750233,16258595.67347053,14212431.430113383,13766262.899142899,16734688.398750233,18538012.52867109,22809449.714609653,23982953.70210404,100.0,100.0,0.0,2279416.855200559,8597018.28449627,10216690.80296114,0.09086,0.08827,0.07716,0.07474,0.09086,0.10065,0.12384,0.13021,0.0,0.01238,0.04668,0.05547
15156424061.9815,008,Albania,608053758.3,1117440260.257,608053758.3,1117440260.257,156.22561136165973,11955.554901930316,7224656.477036521,6913183.125498561,6508937.4202915365,6334971.140599727,7224656.477036521,7944302.332989685,9742375.013165912,10211436.398069102,100.0,100.0,0.0,1031119.207491124,3233437.592874375,3876465.2574693756,0.04767,0.04561,0.04295,0.0418,0.04767,0.05242,0.06428,0.06737,0.0,0.0068,0.02133,0.02558
174910891124.491,012,Algeria,13475061361.832,8179151340.702001,13475061361.832,8179151340.702001,5769.899228021079,445774.09808790317,288776046.1861723,288306783.94622374,244584230.12446845,239801376.4705316,288776046.1861723,323624999.12296593,382315064.3131936,406757892.63155997,100.0,100.0,0.0,35318215.176742196,137730834.18872517,166956516.16102836,0.1651,0.16483,0.13983,0.1371,0.1651,0.18502,0.21858,0.23255,0.0,0.02019,0.07874,0.09545
3218419896.93327,020,Andorra,133200609.46200001,296826087.324,133200609.46200001,296826087.324,14.312169831429314,1097.3343952745802,508996.4601548472,483948.2686354727,446035.47247839055,435012.2381395904,508996.4601548472,553012.9817558058,694325.9356198712,734600.2455018144,100.0,100.0,0.0,69064.7131203331,248290.4631414807,299588.007362224,0.01582,0.01504,0.01386,0.01352,0.01582,0.01718,0.02157,0.02282,0.0,0.00215,0.00771,0.00931
77792944471.9494,024,Angola,5222726902.154,4662062331.331,5222726902.154,4662062331.331,3221.127316857012,249076.11626087222,111038033.17027295,106625153.83542152,97161995.74401958,91086312.47332227,111038033.17027295,119483227.05737913,152371318.37306127,158262234.2827742,100.0,100.0,0.0,12858073.221957609,55209322.62904169,67175921.80945194,0.14274,0.13706,0.1249,0.11709,0.14274,0.15359,0.19587,0.20344,0.0,0.01653,0.07097,0.08635
1604770370.37037,028,Antigua and Barbuda,25822288.406,41425534.998,25822288.406,41425534.997999996,4.783662092506958,368.0554499963015,198459.89198222966,184750.64117110908,178239.5904154948,176133.15151233066,198459.89198222966,219550.63279636105,285092.457734021,299762.87019878795,100.0,100.0,0.0,34799.991625251976,106852.8673185262,123629.71868645729,0.01237,0.01151,0.01111,0.01098,0.01237,0.01368,0.01777,0.01868,0.0,0.00217,0.00666,0.0077
47112479289.4186,031,Azerbaijan,1573328636.517,2171450493.567,1573328636.517,2171450493.567,450.98200039087715,34835.00877754698,17551264.393855862,16757037.901259618,15161189.428750312,14493927.55043867,17551264.393855862,19404461.19810614,25280288.06393218,26560586.18623235,100.0,100.0,0.0,2647423.296846522,10119098.635181868,12066658.63579368,0.03725,0.03557,0.03218,0.03076,0.03725,0.04119,0.05366,0.05638,0.0,0.00562,0.02148,0.02561
524819898586.906,032,Argentina,16205436455.452,14603928942.291,16205436455.452,14603928942.291,6918.991013529574,534997.26973533,342764695.34432775,337520581.0904254,289034431.1714693,281241501.9732938,342764695.34432775,377213237.9851632,454425711.281261,481504057.7687782,100.0,100.0,0.0,39692656.89473784,165391280.10979176,200262555.79548442,0.06531,0.06431,0.05507,0.05359,0.06531,0.07187,0.08659,0.09175,0.0,0.00756,0.03151,0.03816
1428266513154.48,036,Australia,90785269505.721,125392809595.034,90785269505.721,125392809595.034,38147.72686131699,2953167.557492298,1690368307.2880619,1650758015.1419084,1487138466.4519584,1450366578.4848282,1690368307.2880619,1895731849.2070882,2354168041.2800174,2471229237.10314,100.0,100.0,0.0,244973834.06517982,867029574.828059,1020862658.6183116,0.11835,0.11558,0.10412,0.10155,0.11835,0.13273,0.16483,0.17302,0.0,0.01715,0.06071,0.07148
454991174096.094,040,Austria,22157276872.438,29970296642.91,22157276872.438,29970296642.91,6024.713384169166,463551.69248174765,245452710.73221007,235832476.2583151,212547257.89044178,206562160.12608704,245452710.73221007,270126260.05820185,337557605.76730907,357096739.0175912,100.0,100.0,0.0,34293783.79988676,125010347.8768673,150534578.89150414,0.05395,0.05183,0.04671,0.0454,0.05395,0.05937,0.07419,0.07848,0.0,0.00754,0.02748,0.03309
12653600000.0,044,Bahamas,6439313214.989,2504916922.636,6439313214.989,2504916922.636,850.5340870514538,65206.358420599,35786926.63826124,34118705.64372102,30725847.92715482,29514707.125548672,35786926.63826124,37979132.25506589,48619763.085161954,51009457.30567456,100.0,100.0,0.0,3860426.6113448665,17893915.158007134,21494750.18012589,0.28282,0.26964,0.24282,0.23325,0.28282,0.30014,0.38424,0.40312,0.0,0.03051,0.14141,0.16987
37802005319.1489,048,Bahrain,11374055146.076002,4825441477.359,11374055146.076002,4825441477.359,932.545315489732,72094.800328768,28789112.477616895,27966494.069437385,25389301.214769922,24659962.725006472,28789112.477616895,31111087.492982995,39067278.65385894,41044823.28235898,100.0,100.0,0.0,3144593.42354561,13677977.439089015,16384860.55735251,0.07616,0.07398,0.06716,0.06523,0.07616,0.0823,0.10335,0.10858,0.0,0.00832,0.03618,0.04334
12457940705.3088,051,Armenia,360982908.612,267599698.495,360982908.612,267599698.495,81.8672147922586,6320.598576610159,3325802.156773972,3226254.4856138905,2873697.829145448,2769236.437244009,3325802.156773972,3752835.858350995,4736618.066606045,4987453.627650997,100.0,100.0,0.0,526581.3727371045,1862920.237460597,2218217.1904069874,0.0267,0.0259,0.02307,0.02223,0.0267,0.03012,0.03802,0.04003,0.0,0.00423,0.01495,0.01781
5097283200.0,052,Barbados,861107780.767,523860146.328,861107780.767,523860146.328,230.10391040522143,17592.46445949397,10138795.740245255,9925626.657314433,9026822.961450882,8824108.387452668,10138795.740245255,11105265.29955845,13391550.99381932,14145344.132804055,100.0,100.0,0.0,1179638.6422440168,4364728.032368438,5321235.745351387,0.19891,0.19472,0.17709,0.17311,0.19891,0.21787,0.26272,0.27751,0.0,0.02314,0.08563,0.10439
543299066998.892,056,Belgium,146352431069.623,113150776775.823,146352431069.623,113150776775.823,24514.632964653803,1868220.5138678644,875668735.3954735,839856521.343139,763268903.6748058,741054037.2223643,875668735.3954735,942963254.5442781,1187510764.6337974,1254810442.672419,100.0,100.0,0.0,103106733.20113909,424241860.95899165,513756405.45005476,0.16118,0.15458,0.14049,0.1364,0.16118,0.17356,0.21857,0.23096,0.0,0.01898,0.07809,0.09456
7225977000.0,060,Bermuda,421051129.475,565553247.199,421051129.475,565553247.199,124.97307719605385,9552.991072033357,5642557.108641937,5393536.332313805,5096799.097839061,4966233.611093586,5642557.108641937,6138085.495761731,7579009.376578098,7922707.86460725,100.0,100.0,0.0,744549.1634479258,2482210.278739037,2956474.253513664,0.07809,0.07464,0.07053,0.06873,0.07809,0.08494,0.10489,0.10964,0.0,0.0103,0.03435,0.04091
40287647930.5355,068,Bolivia (Plurinational State of),2635934946.277,3619995440.968,2635934946.277,3619995440.968,2080.1606466560083,161029.59110700877,86236035.21598612,81714211.6947984,77593380.79246716,76679935.30830534,86236035.21598612,95556828.85520612,123554938.20411739,129797582.4475382,100.0,100.0,0.0,13842617.160407722,45961557.411650226,53117647.13923286,0.21405,0.20283,0.1926,0.19033,0.21405,0.23719,0.30668,0.32218,0.0,0.03436,0.11408,0.13185
20484048415.5019,070,Bosnia and Herzegovina,777374369.219,492576916.72900003,777374369.219,492576916.72900003,167.43938935831824,12876.107501004482,8599280.92760351,8120963.689111422,7443934.287352711,7168653.665228549,8599280.92760351,8991283.439477576,11168737.474000959,11747680.021155404,100.0,100.0,0.0,870319.7503661541,3724803.1866482478,4579026.355926855,0.04198,0.03965,0.03634,0.035,0.04198,0.04389,0.05452,0.05735,0.0,0.00425,0.01818,0.02235
17031943186.1353,072,Botswana,2000630249.132,2017045175.934,2000630249.132,2017045175.934,217.7133219232301,16812.6924777919,7788245.447350146,7538724.8963779,6832214.842327618,6665179.460303207,7788245.447350146,8613247.69966539,10850769.34683008,11406588.815458246,100.0,100.0,0.0,1074522.8032874903,4018554.5045024613,4741409.355155039,0.04573,0.04426,0.04011,0.03913,0.04573,0.05057,0.06371,0.06697,0.0,0.00631,0.02359,0.02784
1916933708404.16,076,Brazil,130502589093.526,99270939896.996,130502589093.526,99270939896.996,62219.95360208537,4808285.848478138,2771830967.055205,2738450549.2642126,2353589067.913395,2267746921.9813194,2771830967.055205,3075955894.556687,3711427669.9273667,3900579406.844203,100.0,100.0,0.0,337505345.29247427,1357838602.0139718,1632832484.8628836,0.1446,0.14286,0.12278,0.1183,0.1446,0.16046,0.19361,0.20348,0.0,0.01761,0.07083,0.08518
2315000000.0,084,Belize,523525540.81500006,319571598.471,523525540.81500006,319571598.47099996,200.92773606214487,15302.955277317007,7061562.811822178,6702470.537981472,6461158.514307838,6385142.456748317,7061562.811822178,7869019.027730008,10090017.554591654,10654112.368492905,100.0,100.0,0.0,1166548.4897485357,3628859.040283816,4268969.911744588,0.30504,0.28952,0.2791,0.27582,0.30504,0.33991,0.43585,0.46022,0.0,0.05039,0.15675,0.1844
1615478421.45974,090,Solomon Islands,2616090288.3069997,243214148.08900002,2616090288.3069997,243214148.08900002,1033.1763563298043,79908.91461971047,59857537.61379166,57448710.29987357,51007123.89135759,49580292.108572334,59857537.61379166,61545953.477393255,77725706.63319518,83035676.97723801,100.0,100.0,0.0,4097243.1775196865,26718582.741837583,33455384.86866568,3.70525,3.55614,3.1574,3.06908,3.70525,3.80977,4.81131,5.14001,0.0,0.25362,1.65391,2.07093
13567164444.9707,096,Brunei Darussalam,3833892262.636,2377520068.31,3833892262.636,2377520068.31,886.863488018091,68247.98091453475,40170513.77226544,38553174.59412938,35141126.06708136,34107382.076069206,40170513.77226544,43988494.20410647,56317067.44341874,60173998.59199913,100.0,100.0,0.0,5435319.609977089,21175941.37633738,26066616.515929922,0.29609,0.28417,0.25902,0.2514,0.29609,0.32423,0.4151,0.44353,0.0,0.04006,0.15608,0.19213
66399602077.1693,100,Bulgaria,6525390045.881,5263733180.216001,6525390045.881,5263733180.216001,1190.1441145371577,90825.04178176922,45444428.31498474,43795957.12020137,40161924.28855769,39661544.42020944,45444428.31498474,50038070.95893847,61370242.011171006,65722968.88266399,100.0,100.0,0.0,6242113.8387371,21208317.722613312,26061424.46245455,0.06844,0.06596,0.06049,0.05973,0.06844,0.07536,0.09243,0.09898,0.0,0.0094,0.03194,0.03925
67144726167.9294,104,Myanmar,15784079010.571999,11143916965.423,15784079010.571999,11143916965.423,6350.446988113948,488489.98874698306,317711947.74782735,307655216.8176403,277425109.86819774,271026440.05041915,317711947.74782735,348264281.22202814,432545208.9309984,462456025.6065673,100.0,100.0,0.0,40609064.40438783,155120099.06280065,191429585.55614817,0.47317,0.4582,0.41317,0.40365,0.47317,0.51868,0.6442,0.68875,0.0,0.06048,0.23102,0.2851
2667182198.97925,108,Burundi,245572493.30600002,162101974.657,245572493.306,162101974.657,87.42962601124634,6766.538050677781,4336245.728190416,4299696.64454292,3911797.759988359,3854094.5240389826,4336245.728190416,4757608.608078325,5883787.897006233,6189616.3891740795,100.0,100.0,0.0,457911.96353540476,1971990.137017874,2335521.865135097,0.16258,0.16121,0.14666,0.1445,0.16258,0.17838,0.2206,0.23207,0.0,0.01717,0.07394,0.08757
60031163987.191,112,Belarus,38832814837.865,14740973718.178,38832814837.865,14740973718.178,4708.366530240073,355436.1179434113,164367826.25550902,159774774.11454883,140829923.42423227,136070576.82984447,164367826.25550902,176657397.83500612,216462183.15455756,229116552.72305924,100.0,100.0,0.0,16882623.720457286,75632259.73032528,93045975.89321476,0.2738,0.26615,0.23459,0.22667,0.2738,0.29428,0.36058,0.38166,0.0,0.02812,0.12599,0.155
24571753581.7841,116,Cambodia,3118929860.972,3566707301.315,3118929860.972,3566707301.315,741.0400730887474,56958.03758696948,31908229.703892935,31022889.914990637,27762696.54582183,27250563.691915702,31908229.703892935,35435274.1158983,43665055.00176733,46504341.13081816,100.0,100.0,0.0,4412384.200907666,15902358.4559455,19253777.438902456,0.12986,0.12625,0.11299,0.1109,0.12986,0.14421,0.1777,0.18926,0.0,0.01796,0.06472,0.07836
39973842058.565,120,Cameroon,1876227135.496,1012971278.289,1876227135.496,1012971278.289,682.4440546369696,52559.03592240772,27159213.284218192,27014876.03089799,22980447.46973924,22869226.478906393,27159213.284218192,30252911.412466917,35841402.75451564,38768290.39329133,100.0,100.0,0.0,3238035.3815689273,12860955.2847764,15899063.914384939,0.06794,0.06758,0.05749,0.05721,0.06794,0.07568,0.08966,0.09698,0.0,0.0081,0.03217,0.03977
2205099509.15921,132,Cabo Verde,617851002.001,343684054.851,617851002.001,343684054.851,297.5094795013295,22873.349176528198,10224514.669615129,9555554.686950259,8983032.483502995,8640333.786095684,10224514.669615129,11129962.876334578,14818206.739856923,15627060.412483336,100.0,100.0,0.0,1574408.189384319,5835174.256353928,6986726.626387652,0.46368,0.43334,0.40738,0.39183,0.46368,0.50474,0.672,0.70868,0.0,0.0714,0.26462,0.31684
5530178498.90783,136,Cayman Islands,73184859.59,183821737.65,73184859.59,183821737.65,19.135907579237013,1461.4236932364715,787043.2845741949,736638.1839987495,706491.6042762867,693228.2776749256,787043.2845741949,866364.9767219636,1113301.354862776,1167032.1326498196,100.0,100.0,0.0,129726.79272321414,406809.7505864892,473803.85497489397,0.01423,0.01332,0.01278,0.01254,0.01423,0.01567,0.02013,0.0211,0.0,0.00235,0.00736,0.00857
2220979144.52008,140,Central African Republic,42135648.346,34604836.159,42135648.34599999,34604836.159,10.233061537469323,790.0492130322658,388622.1600412517,369190.66343876865,326688.38307866175,318612.0464955747,388622.1600412517,431166.153289264,547030.3783928689,582145.0251332275,100.0,100.0,0.0,61975.48985049536,220341.99531420716,263532.97863765276,0.0175,0.01662,0.01471,0.01435,0.0175,0.01941,0.02463,0.02621,0.0,0.00279,0.00992,0.01187
94493871351.4217,144,Sri Lanka,14114208847.93,7740384630.198,14114208847.93,7740384630.198,3617.7898215890928,279717.849281125,164361281.892774,161173493.35025626,141939528.5791982,139247057.55952698,164361281.892774,181473060.01581514,222972541.86966667,237003779.59326735,100.0,100.0,0.0,20299566.665558875,81033013.29046845,97756722.03374037,0.17394,0.17057,0.15021,0.14736,0.17394,0.19205,0.23597,0.25081,0.0,0.02148,0.08575,0.10345
295402646018.151,152,Chile,29710660557.226997,20831565979.952,29710660557.226997,20831565979.952,19488.404026117132,1507104.2443714032,847935510.3772177,815132065.4337845,727168236.4578166,702126445.7299489,847935510.3772177,923725889.9627359,1160706320.8781178,1218909883.100862,100.0,100.0,0.0,108593824.5289514,433538084.4203012,516783437.37091315,0.28704,0.27594,0.24616,0.23768,0.28704,0.3127,0.39292,0.41263,0.0,0.03676,0.14676,0.17494
13894907485398.9,156,China,774336738330.052,490722268753.185,774336738330.052,490722268753.185,340968.153945734,26350979.05914006,14334947625.747198,14016848668.86042,12333623171.637217,11896617505.63537,14334947625.747198,16029201306.686565,19780840350.66867,20837379212.634598,100.0,100.0,0.0,2012352637.8261452,7447217179.031454,8940761706.999228,0.10317,0.10088,0.08876,0.08562,0.10317,0.11536,0.14236,0.14996,0.0,0.01448,0.0536,0.06435
334198218100.716,170,Colombia,1391483907.023,4493253004.413,1391483907.023,4493253004.413,562.1815095691466,43478.861591674955,20841643.39966841,19688357.71712366,18422410.03829589,17875560.537591755,20841643.39966841,23257552.94862867,30632760.821118534,32095151.193831082,100.0,100.0,0.0,3569195.2315050103,12210350.782822642,14219590.656239327,0.00624,0.00589,0.00551,0.00535,0.00624,0.00696,0.00917,0.0096,0.0,0.00107,0.00365,0.00425
1188797449.96036,174,Comoros,190851724.723,46820606.9,190851724.723,46820606.9,59.46403531971232,4598.133056729329,2527044.931142712,2535913.896584091,2126208.0507350895,2058930.3834188445,2527044.931142712,2776798.0653994996,3222702.4024093053,3430864.6414490407,100.0,100.0,0.0,240884.16881540883,1096494.3516742159,1371934.2580301962,0.21257,0.21332,0.17885,0.17319,0.21257,0.23358,0.27109,0.2886,0.0,0.02026,0.09224,0.11541
47568210020.9338,180,"Congo, Dem. Rep. of the",2406578259.732,1519138286.332,2406578259.732,1519138286.332,1324.783613744325,102442.54265876519,44227183.83669093,42940364.283175714,38705914.00373606,36605105.45273568,44227183.83669093,49033641.86742232,61113552.73614386,63790945.21540961,100.0,100.0,0.0,6093277.584246606,22407638.7324078,27185839.76267393,0.09298,0.09027,0.08137,0.07695,0.09298,0.10308,0.12848,0.1341,0.0,0.01281,0.04711,0.05715
62420164964.6987,188,Costa Rica,7617994004.717999,9612751161.538,7617994004.717999,9612751161.538,4224.41021804709,325706.5362972913,170603729.8274502,164037706.546934,148831383.36771685,142502193.36712912,170603729.8274502,187728869.06866404,243799650.66638196,256812282.18225086,100.0,100.0,0.0,23691162.521730036,94968267.2986651,114310088.81512174,0.27332,0.2628,0.23843,0.2283,0.27332,0.30075,0.39058,0.41143,0.0,0.03795,0.15214,0.18313
61330483609.8835,191,Croatia,7175234913.029,5926235990.692,7175234913.029,5926235990.692,1138.4589148246278,87475.55770026194,55730130.47059686,53814438.83950492,48548333.3573696,46801240.32050703,55730130.47059686,59702758.52616237,72050288.14221485,76061708.30780646,100.0,100.0,0.0,5888319.686657451,23501954.784845248,29260467.987299435,0.09087,0.08775,0.07916,0.07631,0.09087,0.09735,0.11748,0.12402,0.0,0.0096,0.03832,0.04771
25597301190.678,196,Cyprus,5108835524.55,4850936557.832,5108835524.55,4850936557.832001,1407.0885065634116,108393.74045808688,58984725.053025015,56292007.70003863,51249824.03992135,50196797.88351321,58984725.053025015,63217256.84683516,78209313.02680367,83387046.14627285,100.0,100.0,0.0,6925249.146796532,26959488.98688232,33190248.26275964,0.23043,0.21991,0.20022,0.1961,0.23043,0.24697,0.30554,0.32576,0.0,0.02705,0.10532,0.12966
249000540729.179,203,Czechia,24115880417.494,50700949927.051,24115880417.494,50700949927.051,3353.430217571355,255751.02472585684,130328871.95598556,123463357.52678837,117131301.60279103,112262512.2476376,130328871.95598556,141949226.0365131,183140076.03246146,191389063.13815838,100.0,100.0,0.0,18485868.50972472,66008774.42967044,79126550.89052078,0.05234,0.04958,0.04704,0.04509,0.05234,0.05701,0.07355,0.07686,0.0,0.00742,0.02651,0.03178
14262408079.7005,204,Benin,2268802854.0230002,919370215.104,2268802854.0230002,919370215.104,1433.8612346262612,110821.71429090129,65610395.71257207,66340701.52565975,55731797.49373892,55069636.45777981,65610395.71257207,75131056.54397604,87659980.4068655,93181790.42526557,100.0,100.0,0.0,8790355.018316291,31928182.913126588,38112153.967485756,0.46002,0.46514,0.39076,0.38612,0.46002,0.52678,0.61462,0.65334,0.0,0.06163,0.22386,0.26722
356841216410.068,208,Denmark,22036498304.219,25983461538.403,22036498304.219,25983461538.403,4034.8519840463437,305422.4353929179,164814706.18961152,159106437.99656865,142783765.56923538,138411970.87090212,164814706.18961152,179788239.00332457,222058471.88395533,235591883.6183695,100.0,100.0,0.0,20681801.00675592,79274706.31471995,97179912.74746737,0.04619,0.04459,0.04001,0.03879,0.04619,0.05038,0.06223,0.06602,0.0,0.0058,0.02222,0.02723
85555390385.9812,214,Dominican Republic,14247726428.882,11762669955.196,14247726428.882,11762669955.196,4094.5278642366548,315784.00862579717,186767122.6899867,182898624.79224703,161374695.10760316,158670786.86843324,186767122.6899867,205321654.40694007,252415423.635868,269227575.0625478,100.0,100.0,0.0,22423029.614693046,91040728.52826485,110556788.19411457,0.2183,0.21378,0.18862,0.18546,0.2183,0.23999,0.29503,0.31468,0.0,0.02621,0.10641,0.12922
107562008000.0,218,Ecuador,13996118632.317,13112109674.448002,13996118632.317,13112109674.448002,6293.853228416648,486534.1258827625,274352992.67711735,270799366.4387269,239078519.40052646,233689564.51166773,274352992.67711735,302745687.4248919,372250994.32492286,393270003.6023273,100.0,100.0,0.0,31946320.986164987,133172474.9243964,159580439.09065956,0.25506,0.25176,0.22227,0.21726,0.25506,0.28146,0.34608,0.36562,0.0,0.0297,0.12381,0.14836
26020850000.0,222,El Salvador,4115635713.538,2628279436.5080004,4115635713.538,2628279436.5080004,1328.3414067276203,102635.35403574171,61011335.2610618,60797673.58733129,52841401.422372036,51449503.449089065,61011335.2610618,67389527.82118143,81397365.7474012,85879038.44798222,100.0,100.0,0.0,6591854.233850144,28555964.325029157,34429534.99889316,0.23447,0.23365,0.20307,0.19772,0.23447,0.25898,0.31282,0.33004,0.0,0.02533,0.10974,0.13232
84269196152.0333,231,Ethiopia,48162187.460999995,36935072.595,48162187.460999995,36935072.595,9.898784782511006,764.4193095967428,433109.4930340949,420518.1263943474,375110.88000746263,369671.53608205967,433109.4930340949,485078.3900477318,598628.3545631499,634023.5061560618,100.0,100.0,0.0,64560.263653384405,223517.47455568722,264351.9700740021,0.00051,0.0005,0.00045,0.00044,0.00051,0.00058,0.00071,0.00075,0.0,8e-05,0.00027,0.00031
30624720196.2285,233,Estonia,5022563467.991,3765988605.077,5022563467.991,3765988605.077,469.731359195349,35309.018131744146,18063410.707859572,17541973.004169874,15629858.02765765,15233032.555357672,18063410.707859572,19682099.21820352,24186124.71190601,25756389.185541447,100.0,100.0,0.0,2140126.2140336446,8556266.684248358,10523356.630183775,0.05898,0.05728,0.05104,0.04974,0.05898,0.06427,0.07898,0.0841,0.0,0.00699,0.02794,0.03436
5581425890.96651,242,Fiji,1588758081.203,1186250023.733,1588758081.2030003,1186250023.733,810.7454627619932,62749.69699917907,38581805.83537969,36674048.43306256,33454725.296529118,32294367.455943752,38581805.83537969,39800615.03899388,51598398.04094677,54481101.5748069,100.0,100.0,0.0,3126566.6059313193,18143672.74441765,22186734.118863147,0.69125,0.65707,0.59939,0.5786,0.69125,0.71309,0.92447,0.97611,0.0,0.05602,0.32507,0.39751
275708001767.838,246,Finland,38626077697.195,40346465828.317,38626077697.195,40346465828.317,7981.926789858341,601955.0179073326,287935703.29466075,276673612.1840921,252927004.19178355,245648862.59463328,287935703.29466075,314362472.8481962,395595378.1911158,420289659.9926196,100.0,100.0,0.0,37688860.664104104,142668373.99933225,174640797.3979863,0.10444,0.10035,0.09174,0.0891,0.10444,0.11402,0.14348,0.15244,0.0,0.01367,0.05175,0.06334
2790956878746.61,250,France,192800198020.672,230323255620.156,192800198020.672,230323255620.156,55881.209227904605,4291462.955376586,2189131602.8203163,2113706485.9783235,1880491204.8296025,1803513712.2043614,2189131602.8203163,2362891329.854562,2948129354.2680926,3096114920.4990373,100.0,100.0,0.0,249184843.87623835,1067638149.4384902,1292601208.2946758,0.07844,0.07573,0.06738,0.06462,0.07844,0.08466,0.10563,0.11093,0.0,0.00893,0.03825,0.04631
6135116260.64814,258,French Polynesia,129652897.728,597621935.751,129652897.728,597621935.751,84.03761396528053,6486.019973369039,2844872.710655832,2584916.035931002,2450127.8115105326,2342996.1772180693,2844872.710655832,3123808.462664753,4279598.4792846,4512286.65942046,100.0,100.0,0.0,538892.4267337513,1829470.6677740677,2169290.482202391,0.04637,0.04213,0.03994,0.03819,0.04637,0.05092,0.06976,0.07355,0.0,0.00878,0.02982,0.03536
17596922469.9152,268,Georgia,1649541284.864,1165203374.529,1649541284.864,1165203374.529,301.015692843231,22926.411079186237,9931011.906884387,9518066.992628146,8923995.492252165,8682880.606050786,9931011.906884387,10754341.198355358,13458346.444850834,14340800.530429753,100.0,100.0,0.0,1236274.2057272121,4534350.952598669,5657919.924378967,0.05644,0.05409,0.05071,0.04934,0.05644,0.06111,0.07648,0.0815,0.0,0.00703,0.02577,0.03215
