Int. Arr. by Partner,n_vys,n_imo,tps_mn_gtnm,tps_mn_dwtnm,aby_vys,aby_flt,aby_gtnm,aby_dwtnm,avd_vys,avd_flt,avd_gtnm,avd_dwtnm,avt_vys,avt_flt,avt_gtnm,avt_dwtnm,apt_vys,apt_flt,apt_gtnm,apt_dwtnm,ene_tj,co2_t,co2e_t,s24_30,s24_40,s24_50,s24_30_voy,s24_40_voy,s24_50_voy
United States of America,5779,1869,257978.5,258016.3,2006.3,2008.1,2007.1,2008.0,759.2,1215.2,1027.6,1139.7,69.0,136.7,160.9,206.2,33.0,79.5,56.5,75.2,39955.4,3048456.1,3106986.4,135807365.5,481476658.9,562447551.5,23500.1,95695.5,117177.7
Colombia,433,237,41373.4,49393.9,2007.1,2008.0,2007.1,2007.8,1734.5,1790.2,1785.3,1815.4,130.0,165.8,159.4,173.6,25.0,62.3,50.3,66.0,4201.5,325207.6,331451.6,27144938.2,73272939.1,84254815.9,62690.4,198507.1,230877.5
Guatemala,381,167,11540.2,12452.2,2006.6,2007.2,2006.5,2006.9,870.9,1031.8,891.6,951.3,59.0,93.8,87.2,96.2,21.0,68.1,40.9,48.8,1812.4,140138.5,142829.1,9421673.9,30745978.0,35249014.3,24728.8,89446.6,105594.8
Japan,360,271,122437.8,118401.3,2008.2,2008.9,2007.3,2007.2,6121.1,6367.3,6127.0,6079.5,406.5,461.2,419.7,441.7,23.0,47.1,35.2,48.1,11055.9,852824.0,869198.2,61944604.5,192157428.8,226778945.9,172068.3,623528.9,728242.7
"Korea, Republic of",323,218,160861.9,181790.4,2011.1,2010.4,2011.4,2011.4,6423.4,6585.1,6397.3,6378.8,370.0,461.2,382.3,394.3,28.0,51.4,34.6,38.3,16648.4,1289377.8,1314133.8,80656179.0,229174522.3,271705928.5,249709.5,915289.2,1086891.8
China,278,211,116869.3,139009.8,2008.4,2008.7,2007.9,2008.1,7081.5,7307.5,7028.7,7019.8,437.0,532.8,471.6,489.6,40.0,74.9,55.2,63.1,12904.3,999012.6,1018193.6,68203722.4,193286732.9,229239880.2,245337.1,878668.7,1049526.0
Panama,227,200,16995.2,22832.6,2008.8,2008.3,2010.4,2010.2,1660.8,1762.5,1723.3,1721.7,141.0,163.5,142.6,150.0,48.0,79.4,55.5,64.9,2200.2,168754.4,171994.5,10508233.4,30480031.8,36023195.8,46291.8,173613.7,210842.0
Cayman Islands,227,45,8465.3,1055.5,2006.4,2003.5,2009.3,2008.4,334.7,562.6,368.5,439.6,19.0,55.7,25.7,52.7,8.0,24.9,18.0,40.4,1804.9,139664.5,142346.1,1331854.7,11451678.5,14287351.1,5867.2,45986.2,56037.6
Belize,188,34,5804.4,599.1,2006.4,2006.5,2009.5,2008.2,246.0,355.5,369.1,378.0,19.0,40.5,28.9,35.4,9.0,17.0,31.3,37.7,1145.4,88645.4,90347.4,664159.3,7414571.6,9656354.7,3532.8,35695.6,45021.4
Peru,162,91,34813.7,37990.2,2010.0,2009.3,2010.9,2010.9,2462.5,2740.7,2410.2,2405.0,149.0,176.8,151.8,155.2,29.5,94.9,41.5,43.8,3526.7,273134.1,278378.2,19637223.4,50338371.4,60064517.8,121217.4,405866.3,483814.2
Cuba,147,50,3955.2,1593.5,2000.2,1999.9,2001.3,2003.8,654.2,913.3,847.3,918.5,64.0,102.8,106.1,151.2,17.0,67.7,40.0,61.8,781.3,60359.3,61518.2,3136956.5,11332366.7,12243357.8,21339.8,75332.4,80387.0
Bahamas,126,79,10411.2,9109.6,2002.2,2004.1,2005.9,2004.9,1184.2,1337.1,1295.9,1280.7,103.0,163.8,131.8,152.2,26.0,59.9,35.3,47.5,1351.3,104184.2,106184.5,5842846.6,18037785.5,21197422.5,46371.8,157339.6,187240.9
Jamaica,118,54,8440.6,3375.0,2008.9,2007.2,2011.0,2008.1,636.4,1142.1,729.6,1138.3,40.0,111.5,59.8,127.6,14.0,87.8,52.6,98.4,1152.1,89138.9,90850.4,2231517.5,12375607.9,15546224.0,18911.2,107251.3,133190.9
Honduras,118,55,5352.1,1610.6,2007.7,2007.6,2007.2,2010.5,529.1,839.1,557.7,875.1,39.0,79.1,49.4,84.9,10.0,72.9,54.5,104.8,1005.1,77708.0,79200.0,1784634.9,9093086.9,10274532.1,15124.0,77074.8,90613.4
Canada,118,108,11659.2,19710.4,2010.6,2010.4,2011.1,2011.3,2783.9,3056.4,2945.1,2951.2,269.0,311.4,332.9,339.4,103.5,119.7,124.4,127.4,1170.1,89796.7,91520.8,6799707.7,16895153.1,20746891.0,57624.6,211833.3,257369.0
Costa Rica,98,69,4994.3,3449.2,2007.1,2007.6,2006.3,2008.5,1420.1,1563.4,1425.2,1550.3,110.5,132.7,115.4,132.9,35.0,53.3,36.9,61.5,811.9,62736.4,63940.9,3049386.9,11132990.9,13045692.5,31116.2,122624.6,142834.1
Ecuador,79,65,5210.1,5895.8,2007.1,2007.1,2008.9,2009.7,1981.5,2673.5,2202.8,2249.0,154.0,243.0,222.2,237.6,34.0,84.3,62.0,72.5,587.7,45372.9,46244.0,4299916.6,11172645.6,13261781.7,54429.3,170517.1,199709.8
Chile,68,46,15232.3,13703.1,2007.4,2008.6,2007.1,2007.8,3678.8,3667.1,3710.4,3688.4,240.0,278.2,245.2,242.8,25.0,43.9,35.9,38.1,1434.1,111026.3,113158.0,7803625.0,24069057.6,28302672.3,114759.2,410273.8,477314.9
Netherlands,65,54,7835.3,13052.4,2009.5,2009.8,2009.7,2009.8,5363.2,5237.7,4646.9,4643.9,463.0,480.2,500.0,500.3,78.0,122.8,125.7,126.9,1024.6,79035.6,80553.1,3342906.1,18508589.3,21954248.8,51429.3,352309.0,435917.1
Brazil,61,59,14297.4,25345.8,2010.7,2010.7,2011.0,2011.2,4729.3,5134.9,5946.2,6096.4,389.0,447.9,579.9,596.9,103.0,141.7,208.2,219.1,1166.9,90335.1,92069.5,7226199.0,17408005.1,20815993.7,118462.3,409696.8,488908.4
France,59,19,14561.5,16321.5,2006.9,2007.2,2006.0,2006.2,4994.0,4801.9,4724.9,4597.5,297.0,320.7,308.8,310.4,15.0,22.7,15.9,16.5,1927.1,149046.2,151907.9,12971387.0,31855472.2,35308551.6,219854.0,603340.8,687349.3
Germany,58,23,11591.8,12906.1,2013.3,2011.0,2013.8,2014.6,5518.8,5466.5,5532.7,5523.9,326.5,364.8,335.3,330.3,14.5,38.7,20.7,20.6,1371.5,105791.8,107823.0,10482431.7,31418707.6,35198003.1,180731.6,576380.3,670013.3
El Salvador,57,33,1567.0,2313.5,2008.6,2009.8,2010.2,2010.8,789.8,1348.0,1135.2,1224.6,69.0,169.0,162.5,178.1,13.0,89.2,74.1,81.8,248.9,19228.3,19597.5,1249754.8,4069651.7,4899380.8,21925.5,90009.8,109840.4
Trinidad and Tobago,54,39,5086.0,5019.2,2011.1,2009.6,2011.4,2011.9,2774.1,2667.7,2709.4,2799.3,223.5,267.1,223.0,230.4,76.0,89.5,86.6,98.6,638.1,48614.8,49548.2,2674660.0,10143912.4,10795032.0,49530.7,246473.9,331340.4
Nicaragua,43,27,983.1,1269.4,2006.9,2006.7,2007.3,2008.0,1097.8,1049.6,1026.0,1061.5,85.0,102.7,98.9,108.0,38.0,77.6,62.9,73.0,195.5,15075.1,15364.5,983796.0,3177467.1,3790186.3,22879.0,87153.7,105130.8
Spain,39,38,5596.0,6580.9,2010.9,2010.8,2011.6,2011.9,5052.2,5228.7,5251.8,5212.8,445.0,447.0,438.6,448.1,64.0,92.5,83.1,105.3,654.4,50576.9,51548.0,2884945.5,9561114.7,11911652.1,73973.0,323478.8,397303.7
Russian Federation,34,31,7163.4,12173.9,2010.1,2010.5,2009.0,2009.0,6120.0,5832.7,5979.6,5929.4,530.0,559.0,549.6,545.4,112.5,135.3,134.7,139.5,598.7,46223.5,47111.0,4142678.2,10267227.3,12654775.0,121843.5,438097.1,524359.5
Dominican Republic,33,30,1729.9,1866.2,2002.4,2003.8,2006.3,2007.0,1657.9,1745.4,1953.2,1994.5,128.0,156.0,184.2,207.3,30.0,71.6,66.4,83.7,204.6,15781.3,16084.3,1154543.4,3677645.8,4316333.3,34986.2,128719.4,153361.1
Morocco,32,32,5217.5,8308.9,2010.9,2010.9,2011.4,2011.9,5161.0,5420.2,5384.8,5426.8,459.5,477.2,480.3,495.0,100.5,109.6,114.2,120.4,505.9,39165.6,39917.6,3053918.9,7968611.8,9620725.5,95435.0,357231.2,423524.5
Portugal,31,23,12117.9,14040.5,2012.0,2011.0,2014.5,2014.5,5946.7,5567.3,5954.7,5943.3,385.0,395.0,391.0,391.0,15.0,41.8,18.1,17.4,1581.6,122460.6,124811.8,6633002.5,19329865.1,22681303.5,213967.8,795872.9,946190.6
Haiti,30,21,2594.6,854.7,2003.7,2002.7,2008.8,2007.5,1466.3,1603.0,1422.4,1746.6,129.0,155.5,113.8,193.5,36.5,81.5,35.8,118.2,339.1,26204.2,26707.3,257616.4,3154354.1,4533617.9,8587.2,114505.1,156754.9
Gibraltar,29,29,8087.5,14652.8,2010.1,2010.1,2010.6,2010.6,4970.0,5193.4,5335.8,5348.3,427.0,474.2,559.4,565.1,133.0,169.8,133.0,130.2,590.6,45656.6,46533.3,4489476.1,8774463.2,10387253.0,154809.5,491374.6,606698.6
"Taiwan, Province of China",24,20,9603.5,12143.5,2010.3,2011.6,2011.6,2011.9,7665.4,8072.3,8197.4,7700.8,558.0,644.0,750.8,725.6,27.5,62.6,45.5,53.2,886.4,65455.0,66711.7,4302638.0,12251483.9,14211502.2,179276.6,754025.4,961384.9
Belgium,24,23,3749.4,5880.4,2009.9,2009.6,2010.2,2010.7,5319.5,5385.9,5620.0,5660.3,488.0,486.8,511.6,524.7,98.5,117.7,116.5,124.3,355.9,27434.6,27961.3,2309191.7,5731033.8,7410886.5,96216.3,358702.0,441208.8
Puerto Rico,23,18,3956.9,1200.5,2005.9,2004.8,2008.6,2006.2,1904.0,2145.8,2733.3,2491.2,168.0,205.6,181.6,246.8,49.0,63.8,24.0,57.3,574.4,44309.5,45160.2,375017.1,4680108.6,6441570.6,16305.1,209929.6,280966.2
Denmark,21,20,3303.8,5434.3,2009.9,2009.8,2010.4,2010.4,5877.1,5914.5,5904.8,5904.6,548.0,570.0,599.5,605.0,117.0,134.1,120.9,118.2,336.1,25908.0,26405.5,2308333.2,4914972.0,6437288.2,109920.6,376112.1,453442.1
United Kingdom of Great Britain and Northern Ireland,21,20,3285.6,4429.6,2007.6,2008.0,2010.0,2009.6,5297.5,5555.9,5576.7,5371.8,411.0,417.1,399.2,395.1,36.0,65.5,53.3,57.1,353.5,27268.7,27792.3,2421820.5,6650077.2,7994543.8,115324.8,406567.5,496621.4
Venezuela (Bolivarian Republic of),19,14,890.1,1458.0,2004.2,2005.7,2004.8,2004.9,2029.9,2380.8,2449.5,2525.1,186.0,218.6,238.9,249.1,30.0,52.2,41.2,38.0,141.2,10888.5,11097.5,968649.9,2925429.3,3470297.7,50981.6,181068.6,224776.7
Indonesia,19,5,2479.1,4731.3,1980.7,1991.6,2011.8,2011.9,89.9,4492.4,10691.1,12457.6,30.0,468.7,1424.6,1449.0,5.0,31.8,53.9,43.8,141.9,10955.1,11165.4,1225385.4,2403871.8,2520158.3,64494.0,185970.3,234758.6
South Africa,16,15,7076.8,10255.7,2009.0,2009.1,2009.4,2010.3,8361.0,8415.8,8694.9,8830.7,625.5,724.9,826.8,911.5,78.0,100.1,78.5,89.4,574.4,44407.8,45260.4,3570920.7,8941940.8,10372416.9,223182.5,734784.2,877126.6
Nigeria,16,16,11550.0,8816.0,2013.3,2013.3,2013.2,2013.4,6546.0,7110.4,7199.3,7227.9,378.0,424.1,448.4,448.8,38.0,59.6,57.6,59.8,1308.0,79718.0,81248.6,2338769.5,16339983.6,14103365.1,146173.1,1200728.3,1823760.7
Virgin Islands (U.S.),14,11,2159.3,1169.3,2009.5,2009.1,2010.7,2009.6,2388.5,2491.6,2410.8,2554.1,153.0,221.0,172.2,257.4,35.5,69.0,27.8,65.5,430.3,33130.6,33766.7,304966.4,3191262.4,4168130.5,21783.3,240394.6,321798.1
Singapore,14,13,4285.9,5731.0,2008.8,2009.3,2012.8,2012.0,8785.1,7887.2,9646.1,8910.0,707.5,673.5,768.9,769.4,200.0,169.6,202.5,194.8,517.9,36386.0,37084.6,1807991.4,7653863.3,8206972.7,129142.2,701516.9,908824.5
Senegal,14,13,3332.2,1702.5,2012.4,2012.1,2013.0,2012.1,4666.8,4716.6,4715.9,4739.1,364.5,390.6,367.9,426.8,66.5,72.7,71.9,86.8,196.1,15187.6,15479.2,1303918.1,4939117.8,5934977.5,93137.0,354062.4,397964.9
Turkey,13,13,2393.6,3944.7,2012.6,2012.6,2012.8,2012.9,6762.0,6828.4,6845.6,6854.2,597.0,589.7,594.6,595.8,153.0,154.1,161.5,162.5,242.4,18768.1,19128.4,1371558.6,3432373.3,4365106.3,105504.5,414127.8,500913.7
Curaçao,12,12,766.3,872.7,2004.5,2004.5,2004.2,2003.2,2031.3,2181.9,2059.1,1988.0,247.5,409.6,264.7,292.7,47.0,67.0,55.6,83.8,133.1,10252.5,10449.3,977172.2,2548289.2,2786118.2,81431.0,234171.1,266094.9
Sweden,11,11,1317.7,1926.6,2006.5,2006.5,2007.3,2008.4,5993.3,6497.4,6234.8,6120.4,547.0,544.4,552.3,555.9,125.0,120.5,125.3,128.8,213.6,16379.8,16694.3,1494301.2,3465149.7,4477542.7,135845.6,416953.4,496756.1
Saudi Arabia,9,8,17553.2,34327.5,2012.3,2013.0,2011.5,2011.5,13658.7,12928.5,13665.3,13674.0,1370.0,1296.3,1387.7,1388.1,74.0,62.9,66.7,66.6,1080.4,83550.2,85154.3,8153997.3,13955256.2,14559026.5,905999.7,2483206.2,3109700.7
Hong Kong,9,9,2530.2,3960.9,2008.4,2008.4,2007.1,2007.5,7709.2,7623.9,7555.1,7549.2,626.0,662.4,619.1,627.0,111.0,144.9,130.2,140.3,297.4,23006.3,23448.0,1819394.3,5206593.6,6169249.6,202154.9,721929.7,868420.0
